Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MOD             shift and go to state 175

    term_operator                  shift and go to state 172

state 134

    (93) factor -> CTEINT neupoint_add_cte_operand .

    MULTIPLY        reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    DIVIDE          reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    MOD             reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    PLUS            reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    MINUS           reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    RIGHTPARENTHESIS reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    COMPARISON      reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    GREATERHANOREQUAL reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    LESSTHANOREQUAL reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    GREATERTHAN     reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    LESSTHAN        reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    DIFFERENT       reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    AND             reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    OR              reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    COMMA           reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    RIGHTSQRBRACKET reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    SEMICOLON       reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    TO              reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)
    DO              reduce using rule 93 (factor -> CTEINT neupoint_add_cte_operand .)


state 135

    (94) factor -> CTEFLOAT neupoint_add_cte_operand .

    MULTIPLY        reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    DIVIDE          reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    MOD             reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    PLUS            reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    MINUS           reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    RIGHTPARENTHESIS reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    COMPARISON      reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    GREATERHANOREQUAL reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    LESSTHANOREQUAL reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    GREATERTHAN     reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    LESSTHAN        reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    DIFFERENT       reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    AND             reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    OR              reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    COMMA           reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    RIGHTSQRBRACKET reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    SEMICOLON       reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    TO              reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    DO              reduce using rule 94 (factor -> CTEFLOAT neupoint_add_cte_operand .)


state 136

    (95) factor -> CTECHAR neupoint_add_cte_operand .

    MULTIPLY        reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    DIVIDE          reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    MOD             reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    PLUS            reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    MINUS           reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    RIGHTPARENTHESIS reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    COMPARISON      reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    GREATERHANOREQUAL reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    LESSTHANOREQUAL reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    GREATERTHAN     reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    LESSTHAN        reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    DIFFERENT       reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    AND             reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    OR              reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    COMMA           reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    RIGHTSQRBRACKET reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    SEMICOLON       reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    TO              reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)
    DO              reduce using rule 95 (factor -> CTECHAR neupoint_add_cte_operand .)


state 137

    (97) factor -> identifier neupoint_add_operand .

    MULTIPLY        reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    DIVIDE          reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    MOD             reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    PLUS            reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    MINUS           reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    RIGHTPARENTHESIS reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    COMPARISON      reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    GREATERHANOREQUAL reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    LESSTHANOREQUAL reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    GREATERTHAN     reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    LESSTHAN        reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    DIFFERENT       reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    AND             reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    OR              reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    COMMA           reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    RIGHTSQRBRACKET reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    SEMICOLON       reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    TO              reduce using rule 97 (factor -> identifier neupoint_add_operand .)
    DO              reduce using rule 97 (factor -> identifier neupoint_add_operand .)


state 138

    (63) reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 176


state 139

    (64) reading_list -> identifier neupoint_add_operand . COMMA reading_list
    (65) reading_list -> identifier neupoint_add_operand .

    COMMA           shift and go to state 177
    RIGHTPARENTHESIS reduce using rule 65 (reading_list -> identifier neupoint_add_operand .)


state 140

    (66) writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 178


state 141

    (67) writing_list -> CTESTRING neupoint_add_cte_operand . neupoint_write_quad COMMA writing_list
    (69) writing_list -> CTESTRING neupoint_add_cte_operand . neupoint_write_quad
    (118) neupoint_write_quad -> .

    COMMA           reduce using rule 118 (neupoint_write_quad -> .)
    RIGHTPARENTHESIS reduce using rule 118 (neupoint_write_quad -> .)

    neupoint_write_quad            shift and go to state 179

state 142

    (68) writing_list -> expresion neupoint_write_quad . COMMA writing_list
    (70) writing_list -> expresion neupoint_write_quad .

    COMMA           shift and go to state 180
    RIGHTPARENTHESIS reduce using rule 70 (writing_list -> expresion neupoint_write_quad .)


state 143

    (83) expresion -> exp_relational AND . neupoint_add_operator expresion neupoint_logical_relational_opt
    (98) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 98 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 98 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 98 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 98 (neupoint_add_operator -> .)
    ID              reduce using rule 98 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 181

state 144

    (84) expresion -> exp_relational OR . neupoint_add_operator expresion neupoint_logical_relational_opt
    (98) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 98 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 98 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 98 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 98 (neupoint_add_operator -> .)
    ID              reduce using rule 98 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 182

state 145

    (86) exp_relational -> exp comparators . neupoint_add_operator exp neupoint_logical_relational_opt
    (98) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 98 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 98 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 98 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 98 (neupoint_add_operator -> .)
    ID              reduce using rule 98 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 183

state 146

    (36) comparators -> COMPARISON .

    LEFTPARENTHESIS reduce using rule 36 (comparators -> COMPARISON .)
    CTEINT          reduce using rule 36 (comparators -> COMPARISON .)
    CTEFLOAT        reduce using rule 36 (comparators -> COMPARISON .)
    CTECHAR         reduce using rule 36 (comparators -> COMPARISON .)
    ID              reduce using rule 36 (comparators -> COMPARISON .)


state 147

    (37) comparators -> GREATERHANOREQUAL .

    LEFTPARENTHESIS reduce using rule 37 (comparators -> GREATERHANOREQUAL .)
    CTEINT          reduce using rule 37 (comparators -> GREATERHANOREQUAL .)
    CTEFLOAT        reduce using rule 37 (comparators -> GREATERHANOREQUAL .)
    CTECHAR         reduce using rule 37 (comparators -> GREATERHANOREQUAL .)
    ID              reduce using rule 37 (comparators -> GREATERHANOREQUAL .)


state 148

    (38) comparators -> LESSTHANOREQUAL .

    LEFTPARENTHESIS reduce using rule 38 (comparators -> LESSTHANOREQUAL .)
    CTEINT          reduce using rule 38 (comparators -> LESSTHANOREQUAL .)
    CTEFLOAT        reduce using rule 38 (comparators -> LESSTHANOREQUAL .)
    CTECHAR         reduce using rule 38 (comparators -> LESSTHANOREQUAL .)
    ID              reduce using rule 38 (comparators -> LESSTHANOREQUAL .)


state 149

    (39) comparators -> GREATERTHAN .

    LEFTPARENTHESIS reduce using rule 39 (comparators -> GREATERTHAN .)
    CTEINT          reduce using rule 39 (comparators -> GREATERTHAN .)
    CTEFLOAT        reduce using rule 39 (comparators -> GREATERTHAN .)
    CTECHAR         reduce using rule 39 (comparators -> GREATERTHAN .)
    ID              reduce using rule 39 (comparators -> GREATERTHAN .)


state 150

    (40) comparators -> LESSTHAN .

    LEFTPARENTHESIS reduce using rule 40 (comparators -> LESSTHAN .)
    CTEINT          reduce using rule 40 (comparators -> LESSTHAN .)
    CTEFLOAT        reduce using rule 40 (comparators -> LESSTHAN .)
    CTECHAR         reduce using rule 40 (comparators -> LESSTHAN .)
    ID              reduce using rule 40 (comparators -> LESSTHAN .)


state 151

    (41) comparators -> DIFFERENT .

    LEFTPARENTHESIS reduce using rule 41 (comparators -> DIFFERENT .)
    CTEINT          reduce using rule 41 (comparators -> DIFFERENT .)
    CTEFLOAT        reduce using rule 41 (comparators -> DIFFERENT .)
    CTECHAR         reduce using rule 41 (comparators -> DIFFERENT .)
    ID              reduce using rule 41 (comparators -> DIFFERENT .)


state 152

    (71) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS . neupoint_conditional_quad THEN block ELSE neupoint_else_conditional_quad block neupoint_end_conditional_quad
    (72) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS . neupoint_conditional_quad THEN block neupoint_end_conditional_quad
    (108) neupoint_conditional_quad -> .

    THEN            reduce using rule 108 (neupoint_conditional_quad -> .)

    neupoint_conditional_quad      shift and go to state 184

state 153

    (16) identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (17) identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .

    LEFTSQRBRACKET  shift and go to state 185
    EQUALS          reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    PLUSEQUALS      reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    SUBSTRACTEQUALS reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    INCREMENT       reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DECREMENT       reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MULTIPLY        reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIVIDE          reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MOD             reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    PLUS            reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MINUS           reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTPARENTHESIS reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMMA           reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMPARISON      reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERHANOREQUAL reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHANOREQUAL reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERTHAN     reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHAN        reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIFFERENT       reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    AND             reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    OR              reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTSQRBRACKET reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    TO              reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DO              reduce using rule 17 (identifier -> ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)


state 154

    (79) function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad . neupoint_add_wall ags_list neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (80) function_call -> ID neupoint_validate_function LEFTPARENTHESIS neupoint_era_quad . neupoint_add_wall neupoint_validate_num_args RIGHTPARENTHESIS neupoint_gosub_quad
    (103) neupoint_add_wall -> .

    LEFTPARENTHESIS reduce using rule 103 (neupoint_add_wall -> .)
    CTEINT          reduce using rule 103 (neupoint_add_wall -> .)
    CTEFLOAT        reduce using rule 103 (neupoint_add_wall -> .)
    CTECHAR         reduce using rule 103 (neupoint_add_wall -> .)
    ID              reduce using rule 103 (neupoint_add_wall -> .)
    RIGHTPARENTHESIS reduce using rule 103 (neupoint_add_wall -> .)

    neupoint_add_wall              shift and go to state 186

state 155

    (75) conditional -> WHILE neupoint_while_start LEFTPARENTHESIS expresion . RIGHTPARENTHESIS neupoint_conditional_quad DO block neupoint_while_end

    RIGHTPARENTHESIS shift and go to state 187


state 156

    (76) non_conditional -> FOR ID neupoint_add_operand_integer EQUALS . neupoint_add_operator exp neupoint_assignment_quad neupoint_add_operand_for TO exp neupoint_comparison_quad DO block neupoint_for_end
    (98) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 98 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 98 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 98 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 98 (neupoint_add_operator -> .)
    ID              reduce using rule 98 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 188

state 157

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 189


state 158

    (24) function -> MODULE return_type ID neupoint_add_function parameters_list vars neupoint_start_function block . neupoint_check_for_return neupoint_end_function
    (34) neupoint_check_for_return -> .

    MODULE          reduce using rule 34 (neupoint_check_for_return -> .)
    MAIN            reduce using rule 34 (neupoint_check_for_return -> .)

    neupoint_check_for_return      shift and go to state 190

state 159

    (25) function -> MODULE return_type ID neupoint_add_function parameters_list neupoint_start_function block neupoint_check_for_return . neupoint_end_function
    (35) neupoint_end_function -> .

    MODULE          reduce using rule 35 (neupoint_end_function -> .)
    MAIN            reduce using rule 35 (neupoint_end_function -> .)

    neupoint_end_function          shift and go to state 191

state 160

    (26) parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters .

    VAR             reduce using rule 26 (parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters .)
    LEFTBRACKET     reduce using rule 26 (parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS neupoint_add_parameters .)


state 161

    (28) parameter -> data_type decla_identifier COMMA . parameter
    (28) parameter -> . data_type decla_identifier COMMA parameter
    (29) parameter -> . data_type decla_identifier
    (5) data_type -> . INT
    (6) data_type -> . FLOAT
    (7) data_type -> . CHAR

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    data_type                      shift and go to state 90
    parameter                      shift and go to state 192

state 162

    (58) assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator expresion . neupoint_assignment_quad SEMICOLON
    (105) neupoint_assignment_quad -> .

    SEMICOLON       reduce using rule 105 (neupoint_assignment_quad -> .)

    neupoint_assignment_quad       shift and go to state 193

state 163

    (59) assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator expresion . neupoint_assignment_quad SEMICOLON
    (105) neupoint_assignment_quad -> .

    SEMICOLON       reduce using rule 105 (neupoint_assignment_quad -> .)

    neupoint_assignment_quad       shift and go to state 194

state 164

    (60) assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator expresion . neupoint_assignment_quad SEMICOLON
    (105) neupoint_assignment_quad -> .

    SEMICOLON       reduce using rule 105 (neupoint_assignment_quad -> .)

    neupoint_assignment_quad       shift and go to state 195

state 165

    (61) assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator neupoint_assignment_single_quad . SEMICOLON

    SEMICOLON       shift and go to state 196


state 166

    (62) assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator neupoint_assignment_single_quad . SEMICOLON

    SEMICOLON       shift and go to state 197


state 167

    (92) factor -> LEFTPARENTHESIS neupoint_add_wall expresion . neupoint_remove_wall RIGHTPARENTHESIS
    (104) neupoint_remove_wall -> .

    RIGHTPARENTHESIS reduce using rule 104 (neupoint_remove_wall -> .)

    neupoint_remove_wall           shift and go to state 198

state 168

    (77) function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 77 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 77 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 77 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 77 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 77 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 77 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 77 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 77 (function_return -> RETURN LEFTPARENTHESIS exp RIGHTPARENTHESIS SEMICOLON .)


state 169

    (88) exp -> term neupoint_arithmetic_exp_quad exp_operator . neupoint_add_operator exp
    (98) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 98 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 98 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 98 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 98 (neupoint_add_operator -> .)
    ID              reduce using rule 98 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 199

state 170

    (42) exp_operator -> PLUS .

    LEFTPARENTHESIS reduce using rule 42 (exp_operator -> PLUS .)
    CTEINT          reduce using rule 42 (exp_operator -> PLUS .)
    CTEFLOAT        reduce using rule 42 (exp_operator -> PLUS .)
    CTECHAR         reduce using rule 42 (exp_operator -> PLUS .)
    ID              reduce using rule 42 (exp_operator -> PLUS .)


state 171

    (43) exp_operator -> MINUS .

    LEFTPARENTHESIS reduce using rule 43 (exp_operator -> MINUS .)
    CTEINT          reduce using rule 43 (exp_operator -> MINUS .)
    CTEFLOAT        reduce using rule 43 (exp_operator -> MINUS .)
    CTECHAR         reduce using rule 43 (exp_operator -> MINUS .)
    ID              reduce using rule 43 (exp_operator -> MINUS .)


state 172

    (90) term -> factor neupoint_arithmetic_term_quad term_operator . neupoint_add_operator term
    (98) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 98 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 98 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 98 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 98 (neupoint_add_operator -> .)
    ID              reduce using rule 98 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 200

state 173

    (44) term_operator -> MULTIPLY .

    LEFTPARENTHESIS reduce using rule 44 (term_operator -> MULTIPLY .)
    CTEINT          reduce using rule 44 (term_operator -> MULTIPLY .)
    CTEFLOAT        reduce using rule 44 (term_operator -> MULTIPLY .)
    CTECHAR         reduce using rule 44 (term_operator -> MULTIPLY .)
    ID              reduce using rule 44 (term_operator -> MULTIPLY .)


state 174

    (45) term_operator -> DIVIDE .

    LEFTPARENTHESIS reduce using rule 45 (term_operator -> DIVIDE .)
    CTEINT          reduce using rule 45 (term_operator -> DIVIDE .)
    CTEFLOAT        reduce using rule 45 (term_operator -> DIVIDE .)
    CTECHAR         reduce using rule 45 (term_operator -> DIVIDE .)
    ID              reduce using rule 45 (term_operator -> DIVIDE .)


state 175

    (46) term_operator -> MOD .

    LEFTPARENTHESIS reduce using rule 46 (term_operator -> MOD .)
    CTEINT          reduce using rule 46 (term_operator -> MOD .)
    CTEFLOAT        reduce using rule 46 (term_operator -> MOD .)
    CTECHAR         reduce using rule 46 (term_operator -> MOD .)
    ID              reduce using rule 46 (term_operator -> MOD .)


state 176

    (63) reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 63 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 63 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 63 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 63 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 63 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 63 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 63 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 63 (reading -> READ LEFTPARENTHESIS reading_list RIGHTPARENTHESIS SEMICOLON .)


state 177

    (64) reading_list -> identifier neupoint_add_operand COMMA . reading_list
    (64) reading_list -> . identifier neupoint_add_operand COMMA reading_list
    (65) reading_list -> . identifier neupoint_add_operand
    (16) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (17) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (18) identifier -> . ID

    ID              shift and go to state 109

    identifier                     shift and go to state 108
    reading_list                   shift and go to state 201

state 178

    (66) writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 66 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    READ            reduce using rule 66 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 66 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 66 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 66 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 66 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 66 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 66 (writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS SEMICOLON .)


state 179

    (67) writing_list -> CTESTRING neupoint_add_cte_operand neupoint_write_quad . COMMA writing_list
    (69) writing_list -> CTESTRING neupoint_add_cte_operand neupoint_write_quad .

    COMMA           shift and go to state 202
    RIGHTPARENTHESIS reduce using rule 69 (writing_list -> CTESTRING neupoint_add_cte_operand neupoint_write_quad .)


state 180

    (68) writing_list -> expresion neupoint_write_quad COMMA . writing_list
    (67) writing_list -> . CTESTRING neupoint_add_cte_operand neupoint_write_quad COMMA writing_list
    (68) writing_list -> . expresion neupoint_write_quad COMMA writing_list
    (69) writing_list -> . CTESTRING neupoint_add_cte_operand neupoint_write_quad
    (70) writing_list -> . expresion neupoint_write_quad
    (83) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (84) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (85) expresion -> . exp_relational
    (86) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (87) exp_relational -> . exp
