Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 89 (opt_value -> identifier .)
    PLUS            reduce using rule 89 (opt_value -> identifier .)
    MINUS           reduce using rule 89 (opt_value -> identifier .)
    COMPARISON      reduce using rule 89 (opt_value -> identifier .)
    GREATERHANOREQUAL reduce using rule 89 (opt_value -> identifier .)
    LESSTHANOREQUAL reduce using rule 89 (opt_value -> identifier .)
    GREATERTHAN     reduce using rule 89 (opt_value -> identifier .)
    LESSTHAN        reduce using rule 89 (opt_value -> identifier .)
    DIFFERENT       reduce using rule 89 (opt_value -> identifier .)
    OR              reduce using rule 89 (opt_value -> identifier .)
    AND             reduce using rule 89 (opt_value -> identifier .)
    SEMICOLON       reduce using rule 89 (opt_value -> identifier .)
    COMMA           reduce using rule 89 (opt_value -> identifier .)
    RIGHTPARENTHESIS reduce using rule 89 (opt_value -> identifier .)
    RIGHTSQRBRACKET reduce using rule 89 (opt_value -> identifier .)
    TO              reduce using rule 89 (opt_value -> identifier .)
    DO              reduce using rule 89 (opt_value -> identifier .)


state 94

    (55) asignation -> identifier EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 126


state 95

    (76) expresion -> exp . comparators exp
    (77) expresion -> exp .
    (31) comparators -> . COMPARISON
    (32) comparators -> . GREATERHANOREQUAL
    (33) comparators -> . LESSTHANOREQUAL
    (34) comparators -> . GREATERTHAN
    (35) comparators -> . LESSTHAN
    (36) comparators -> . DIFFERENT
    (37) comparators -> . OR
    (38) comparators -> . AND

    SEMICOLON       reduce using rule 77 (expresion -> exp .)
    COMMA           reduce using rule 77 (expresion -> exp .)
    RIGHTPARENTHESIS reduce using rule 77 (expresion -> exp .)
    RIGHTSQRBRACKET reduce using rule 77 (expresion -> exp .)
    COMPARISON      shift and go to state 128
    GREATERHANOREQUAL shift and go to state 129
    LESSTHANOREQUAL shift and go to state 130
    GREATERTHAN     shift and go to state 131
    LESSTHAN        shift and go to state 132
    DIFFERENT       shift and go to state 133
    OR              shift and go to state 134
    AND             shift and go to state 135

    comparators                    shift and go to state 127

state 96

    (78) exp -> term . exp_operator exp
    (79) exp -> term .
    (39) exp_operator -> . PLUS
    (40) exp_operator -> . MINUS

    COMPARISON      reduce using rule 79 (exp -> term .)
    GREATERHANOREQUAL reduce using rule 79 (exp -> term .)
    LESSTHANOREQUAL reduce using rule 79 (exp -> term .)
    GREATERTHAN     reduce using rule 79 (exp -> term .)
    LESSTHAN        reduce using rule 79 (exp -> term .)
    DIFFERENT       reduce using rule 79 (exp -> term .)
    OR              reduce using rule 79 (exp -> term .)
    AND             reduce using rule 79 (exp -> term .)
    SEMICOLON       reduce using rule 79 (exp -> term .)
    COMMA           reduce using rule 79 (exp -> term .)
    RIGHTPARENTHESIS reduce using rule 79 (exp -> term .)
    RIGHTSQRBRACKET reduce using rule 79 (exp -> term .)
    TO              reduce using rule 79 (exp -> term .)
    DO              reduce using rule 79 (exp -> term .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102

    exp_operator                   shift and go to state 136

state 97

    (83) factor -> exp_operator . opt_value
    (85) opt_value -> . CTEINT
    (86) opt_value -> . CTEFLOAT
    (87) opt_value -> . CTECHAR
    (88) opt_value -> . function_call
    (89) opt_value -> . identifier
    (73) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 57

    opt_value                      shift and go to state 137
    function_call                  shift and go to state 106
    identifier                     shift and go to state 93

state 98

    (80) term -> factor . term_operator term
    (81) term -> factor .
    (41) term_operator -> . MULTIPLY
    (42) term_operator -> . DIVIDE
    (43) term_operator -> . MOD

    PLUS            reduce using rule 81 (term -> factor .)
    MINUS           reduce using rule 81 (term -> factor .)
    COMPARISON      reduce using rule 81 (term -> factor .)
    GREATERHANOREQUAL reduce using rule 81 (term -> factor .)
    LESSTHANOREQUAL reduce using rule 81 (term -> factor .)
    GREATERTHAN     reduce using rule 81 (term -> factor .)
    LESSTHAN        reduce using rule 81 (term -> factor .)
    DIFFERENT       reduce using rule 81 (term -> factor .)
    OR              reduce using rule 81 (term -> factor .)
    AND             reduce using rule 81 (term -> factor .)
    SEMICOLON       reduce using rule 81 (term -> factor .)
    COMMA           reduce using rule 81 (term -> factor .)
    RIGHTPARENTHESIS reduce using rule 81 (term -> factor .)
    RIGHTSQRBRACKET reduce using rule 81 (term -> factor .)
    TO              reduce using rule 81 (term -> factor .)
    DO              reduce using rule 81 (term -> factor .)
    MULTIPLY        shift and go to state 139
    DIVIDE          shift and go to state 140
    MOD             shift and go to state 141

    term_operator                  shift and go to state 138

state 99

    (82) factor -> LEFTPARENTHESIS . expresion RIGHTPARENTHESIS
    (76) expresion -> . exp comparators exp
    (77) expresion -> . exp
    (78) exp -> . term exp_operator exp
    (79) exp -> . term
    (80) term -> . factor term_operator term
    (81) term -> . factor
    (82) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (83) factor -> . exp_operator opt_value
    (84) factor -> . opt_value
    (39) exp_operator -> . PLUS
    (40) exp_operator -> . MINUS
    (85) opt_value -> . CTEINT
    (86) opt_value -> . CTEFLOAT
    (87) opt_value -> . CTECHAR
    (88) opt_value -> . function_call
    (89) opt_value -> . identifier
    (73) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 57

    expresion                      shift and go to state 142
    exp                            shift and go to state 95
    term                           shift and go to state 96
    exp_operator                   shift and go to state 97
    factor                         shift and go to state 98
    opt_value                      shift and go to state 100
    function_call                  shift and go to state 106
    identifier                     shift and go to state 93

state 100

    (84) factor -> opt_value .

    MULTIPLY        reduce using rule 84 (factor -> opt_value .)
    DIVIDE          reduce using rule 84 (factor -> opt_value .)
    MOD             reduce using rule 84 (factor -> opt_value .)
    PLUS            reduce using rule 84 (factor -> opt_value .)
    MINUS           reduce using rule 84 (factor -> opt_value .)
    COMPARISON      reduce using rule 84 (factor -> opt_value .)
    GREATERHANOREQUAL reduce using rule 84 (factor -> opt_value .)
    LESSTHANOREQUAL reduce using rule 84 (factor -> opt_value .)
    GREATERTHAN     reduce using rule 84 (factor -> opt_value .)
    LESSTHAN        reduce using rule 84 (factor -> opt_value .)
    DIFFERENT       reduce using rule 84 (factor -> opt_value .)
    OR              reduce using rule 84 (factor -> opt_value .)
    AND             reduce using rule 84 (factor -> opt_value .)
    SEMICOLON       reduce using rule 84 (factor -> opt_value .)
    COMMA           reduce using rule 84 (factor -> opt_value .)
    RIGHTPARENTHESIS reduce using rule 84 (factor -> opt_value .)
    RIGHTSQRBRACKET reduce using rule 84 (factor -> opt_value .)
    TO              reduce using rule 84 (factor -> opt_value .)
    DO              reduce using rule 84 (factor -> opt_value .)


state 101

    (39) exp_operator -> PLUS .

    CTEINT          reduce using rule 39 (exp_operator -> PLUS .)
    CTEFLOAT        reduce using rule 39 (exp_operator -> PLUS .)
    CTECHAR         reduce using rule 39 (exp_operator -> PLUS .)
    ID              reduce using rule 39 (exp_operator -> PLUS .)
    LEFTPARENTHESIS reduce using rule 39 (exp_operator -> PLUS .)
    PLUS            reduce using rule 39 (exp_operator -> PLUS .)
    MINUS           reduce using rule 39 (exp_operator -> PLUS .)


state 102

    (40) exp_operator -> MINUS .

    CTEINT          reduce using rule 40 (exp_operator -> MINUS .)
    CTEFLOAT        reduce using rule 40 (exp_operator -> MINUS .)
    CTECHAR         reduce using rule 40 (exp_operator -> MINUS .)
    ID              reduce using rule 40 (exp_operator -> MINUS .)
    LEFTPARENTHESIS reduce using rule 40 (exp_operator -> MINUS .)
    PLUS            reduce using rule 40 (exp_operator -> MINUS .)
    MINUS           reduce using rule 40 (exp_operator -> MINUS .)


state 103

    (85) opt_value -> CTEINT .

    MULTIPLY        reduce using rule 85 (opt_value -> CTEINT .)
    DIVIDE          reduce using rule 85 (opt_value -> CTEINT .)
    MOD             reduce using rule 85 (opt_value -> CTEINT .)
    PLUS            reduce using rule 85 (opt_value -> CTEINT .)
    MINUS           reduce using rule 85 (opt_value -> CTEINT .)
    COMPARISON      reduce using rule 85 (opt_value -> CTEINT .)
    GREATERHANOREQUAL reduce using rule 85 (opt_value -> CTEINT .)
    LESSTHANOREQUAL reduce using rule 85 (opt_value -> CTEINT .)
    GREATERTHAN     reduce using rule 85 (opt_value -> CTEINT .)
    LESSTHAN        reduce using rule 85 (opt_value -> CTEINT .)
    DIFFERENT       reduce using rule 85 (opt_value -> CTEINT .)
    OR              reduce using rule 85 (opt_value -> CTEINT .)
    AND             reduce using rule 85 (opt_value -> CTEINT .)
    SEMICOLON       reduce using rule 85 (opt_value -> CTEINT .)
    COMMA           reduce using rule 85 (opt_value -> CTEINT .)
    RIGHTPARENTHESIS reduce using rule 85 (opt_value -> CTEINT .)
    RIGHTSQRBRACKET reduce using rule 85 (opt_value -> CTEINT .)
    TO              reduce using rule 85 (opt_value -> CTEINT .)
    DO              reduce using rule 85 (opt_value -> CTEINT .)


state 104

    (86) opt_value -> CTEFLOAT .

    MULTIPLY        reduce using rule 86 (opt_value -> CTEFLOAT .)
    DIVIDE          reduce using rule 86 (opt_value -> CTEFLOAT .)
    MOD             reduce using rule 86 (opt_value -> CTEFLOAT .)
    PLUS            reduce using rule 86 (opt_value -> CTEFLOAT .)
    MINUS           reduce using rule 86 (opt_value -> CTEFLOAT .)
    COMPARISON      reduce using rule 86 (opt_value -> CTEFLOAT .)
    GREATERHANOREQUAL reduce using rule 86 (opt_value -> CTEFLOAT .)
    LESSTHANOREQUAL reduce using rule 86 (opt_value -> CTEFLOAT .)
    GREATERTHAN     reduce using rule 86 (opt_value -> CTEFLOAT .)
    LESSTHAN        reduce using rule 86 (opt_value -> CTEFLOAT .)
    DIFFERENT       reduce using rule 86 (opt_value -> CTEFLOAT .)
    OR              reduce using rule 86 (opt_value -> CTEFLOAT .)
    AND             reduce using rule 86 (opt_value -> CTEFLOAT .)
    SEMICOLON       reduce using rule 86 (opt_value -> CTEFLOAT .)
    COMMA           reduce using rule 86 (opt_value -> CTEFLOAT .)
    RIGHTPARENTHESIS reduce using rule 86 (opt_value -> CTEFLOAT .)
    RIGHTSQRBRACKET reduce using rule 86 (opt_value -> CTEFLOAT .)
    TO              reduce using rule 86 (opt_value -> CTEFLOAT .)
    DO              reduce using rule 86 (opt_value -> CTEFLOAT .)


state 105

    (87) opt_value -> CTECHAR .

    MULTIPLY        reduce using rule 87 (opt_value -> CTECHAR .)
    DIVIDE          reduce using rule 87 (opt_value -> CTECHAR .)
    MOD             reduce using rule 87 (opt_value -> CTECHAR .)
    PLUS            reduce using rule 87 (opt_value -> CTECHAR .)
    MINUS           reduce using rule 87 (opt_value -> CTECHAR .)
    COMPARISON      reduce using rule 87 (opt_value -> CTECHAR .)
    GREATERHANOREQUAL reduce using rule 87 (opt_value -> CTECHAR .)
    LESSTHANOREQUAL reduce using rule 87 (opt_value -> CTECHAR .)
    GREATERTHAN     reduce using rule 87 (opt_value -> CTECHAR .)
    LESSTHAN        reduce using rule 87 (opt_value -> CTECHAR .)
    DIFFERENT       reduce using rule 87 (opt_value -> CTECHAR .)
    OR              reduce using rule 87 (opt_value -> CTECHAR .)
    AND             reduce using rule 87 (opt_value -> CTECHAR .)
    SEMICOLON       reduce using rule 87 (opt_value -> CTECHAR .)
    COMMA           reduce using rule 87 (opt_value -> CTECHAR .)
    RIGHTPARENTHESIS reduce using rule 87 (opt_value -> CTECHAR .)
    RIGHTSQRBRACKET reduce using rule 87 (opt_value -> CTECHAR .)
    TO              reduce using rule 87 (opt_value -> CTECHAR .)
    DO              reduce using rule 87 (opt_value -> CTECHAR .)


state 106

    (88) opt_value -> function_call .

    MULTIPLY        reduce using rule 88 (opt_value -> function_call .)
    DIVIDE          reduce using rule 88 (opt_value -> function_call .)
    MOD             reduce using rule 88 (opt_value -> function_call .)
    PLUS            reduce using rule 88 (opt_value -> function_call .)
    MINUS           reduce using rule 88 (opt_value -> function_call .)
    COMPARISON      reduce using rule 88 (opt_value -> function_call .)
    GREATERHANOREQUAL reduce using rule 88 (opt_value -> function_call .)
    LESSTHANOREQUAL reduce using rule 88 (opt_value -> function_call .)
    GREATERTHAN     reduce using rule 88 (opt_value -> function_call .)
    LESSTHAN        reduce using rule 88 (opt_value -> function_call .)
    DIFFERENT       reduce using rule 88 (opt_value -> function_call .)
    OR              reduce using rule 88 (opt_value -> function_call .)
    AND             reduce using rule 88 (opt_value -> function_call .)
    SEMICOLON       reduce using rule 88 (opt_value -> function_call .)
    COMMA           reduce using rule 88 (opt_value -> function_call .)
    RIGHTPARENTHESIS reduce using rule 88 (opt_value -> function_call .)
    RIGHTSQRBRACKET reduce using rule 88 (opt_value -> function_call .)
    TO              reduce using rule 88 (opt_value -> function_call .)
    DO              reduce using rule 88 (opt_value -> function_call .)


state 107

    (56) asignation -> identifier PLUSEQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 143


state 108

    (57) asignation -> identifier SUBSTRACTEQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 144


state 109

    (58) asignation -> identifier INCREMENT SEMICOLON .

    READ            reduce using rule 58 (asignation -> identifier INCREMENT SEMICOLON .)
    WRITE           reduce using rule 58 (asignation -> identifier INCREMENT SEMICOLON .)
    IF              reduce using rule 58 (asignation -> identifier INCREMENT SEMICOLON .)
    RETURN          reduce using rule 58 (asignation -> identifier INCREMENT SEMICOLON .)
    ID              reduce using rule 58 (asignation -> identifier INCREMENT SEMICOLON .)
    WHILE           reduce using rule 58 (asignation -> identifier INCREMENT SEMICOLON .)
    FOR             reduce using rule 58 (asignation -> identifier INCREMENT SEMICOLON .)
    RIGHTBRACKET    reduce using rule 58 (asignation -> identifier INCREMENT SEMICOLON .)


state 110

    (59) asignation -> identifier DECREMENT SEMICOLON .

    READ            reduce using rule 59 (asignation -> identifier DECREMENT SEMICOLON .)
    WRITE           reduce using rule 59 (asignation -> identifier DECREMENT SEMICOLON .)
    IF              reduce using rule 59 (asignation -> identifier DECREMENT SEMICOLON .)
    RETURN          reduce using rule 59 (asignation -> identifier DECREMENT SEMICOLON .)
    ID              reduce using rule 59 (asignation -> identifier DECREMENT SEMICOLON .)
    WHILE           reduce using rule 59 (asignation -> identifier DECREMENT SEMICOLON .)
    FOR             reduce using rule 59 (asignation -> identifier DECREMENT SEMICOLON .)
    RIGHTBRACKET    reduce using rule 59 (asignation -> identifier DECREMENT SEMICOLON .)


state 111

    (60) reading -> READ LEFTPARENTHESIS ids_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 145


state 112

    (16) ids_list -> identifier . COMMA ids_list
    (17) ids_list -> identifier .

    COMMA           shift and go to state 146
    RIGHTPARENTHESIS reduce using rule 17 (ids_list -> identifier .)


state 113

    (18) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> ID .

    LEFTSQRBRACKET  shift and go to state 86
    COMMA           reduce using rule 20 (identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 20 (identifier -> ID .)


state 114

    (61) writing -> WRITE LEFTPARENTHESIS writing_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 147


state 115

    (62) writing_list -> CTESTRING . COMMA writing_list
    (64) writing_list -> CTESTRING .

    COMMA           shift and go to state 148
    RIGHTPARENTHESIS reduce using rule 64 (writing_list -> CTESTRING .)


state 116

    (63) writing_list -> expresion . COMMA writing_list
    (65) writing_list -> expresion .

    COMMA           shift and go to state 149
    RIGHTPARENTHESIS reduce using rule 65 (writing_list -> expresion .)


state 117

    (66) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS THEN block ELSE block
    (67) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS THEN block

    RIGHTPARENTHESIS shift and go to state 150


state 118

    (72) function_return -> RETURN LEFTPARENTHESIS exp . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 151


state 119

    (73) function_call -> ID LEFTPARENTHESIS expresion_list . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 152


state 120

    (74) expresion_list -> expresion . COMMA expresion_list
    (75) expresion_list -> expresion .

    COMMA           shift and go to state 153
    RIGHTPARENTHESIS reduce using rule 75 (expresion_list -> expresion .)


state 121

    (18) identifier -> ID LEFTSQRBRACKET expresion . RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID LEFTSQRBRACKET expresion . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 154


state 122

    (70) conditional -> WHILE LEFTPARENTHESIS expresion . RIGHTPARENTHESIS DO

    RIGHTPARENTHESIS shift and go to state 155


state 123

    (71) non_conditional -> FOR ID EQUALS . exp TO exp DO
    (78) exp -> . term exp_operator exp
    (79) exp -> . term
    (80) term -> . factor term_operator term
    (81) term -> . factor
    (82) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (83) factor -> . exp_operator opt_value
    (84) factor -> . opt_value
    (39) exp_operator -> . PLUS
    (40) exp_operator -> . MINUS
    (85) opt_value -> . CTEINT
    (86) opt_value -> . CTEFLOAT
    (87) opt_value -> . CTECHAR
    (88) opt_value -> . function_call
    (89) opt_value -> . identifier
    (73) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 57

    exp                            shift and go to state 156
    term                           shift and go to state 96
    exp_operator                   shift and go to state 97
    factor                         shift and go to state 98
    opt_value                      shift and go to state 100
    function_call                  shift and go to state 106
    identifier                     shift and go to state 93

state 124

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET

    CTEINT          shift and go to state 157


state 125

    (29) parameter -> data_type decla_identifier COMMA . parameter
    (29) parameter -> . data_type decla_identifier COMMA parameter
    (30) parameter -> . data_type decla_identifier
    (4) data_type -> . INT
    (5) data_type -> . FLOAT
    (6) data_type -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    data_type                      shift and go to state 70
    parameter                      shift and go to state 158

state 126

    (55) asignation -> identifier EQUALS expresion SEMICOLON .

    READ            reduce using rule 55 (asignation -> identifier EQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 55 (asignation -> identifier EQUALS expresion SEMICOLON .)
    IF              reduce using rule 55 (asignation -> identifier EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 55 (asignation -> identifier EQUALS expresion SEMICOLON .)
    ID              reduce using rule 55 (asignation -> identifier EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 55 (asignation -> identifier EQUALS expresion SEMICOLON .)
    FOR             reduce using rule 55 (asignation -> identifier EQUALS expresion SEMICOLON .)
    RIGHTBRACKET    reduce using rule 55 (asignation -> identifier EQUALS expresion SEMICOLON .)


state 127

    (76) expresion -> exp comparators . exp
    (78) exp -> . term exp_operator exp
    (79) exp -> . term
    (80) term -> . factor term_operator term
    (81) term -> . factor
    (82) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (83) factor -> . exp_operator opt_value
    (84) factor -> . opt_value
    (39) exp_operator -> . PLUS
    (40) exp_operator -> . MINUS
    (85) opt_value -> . CTEINT
    (86) opt_value -> . CTEFLOAT
    (87) opt_value -> . CTECHAR
    (88) opt_value -> . function_call
    (89) opt_value -> . identifier
    (73) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 57

    exp                            shift and go to state 159
    term                           shift and go to state 96
    exp_operator                   shift and go to state 97
    factor                         shift and go to state 98
    opt_value                      shift and go to state 100
    function_call                  shift and go to state 106
    identifier                     shift and go to state 93

state 128

    (31) comparators -> COMPARISON .

    LEFTPARENTHESIS reduce using rule 31 (comparators -> COMPARISON .)
    PLUS            reduce using rule 31 (comparators -> COMPARISON .)
    MINUS           reduce using rule 31 (comparators -> COMPARISON .)
    CTEINT          reduce using rule 31 (comparators -> COMPARISON .)
    CTEFLOAT        reduce using rule 31 (comparators -> COMPARISON .)
    CTECHAR         reduce using rule 31 (comparators -> COMPARISON .)
    ID              reduce using rule 31 (comparators -> COMPARISON .)


state 129

    (32) comparators -> GREATERHANOREQUAL .

    LEFTPARENTHESIS reduce using rule 32 (comparators -> GREATERHANOREQUAL .)
    PLUS            reduce using rule 32 (comparators -> GREATERHANOREQUAL .)
    MINUS           reduce using rule 32 (comparators -> GREATERHANOREQUAL .)
    CTEINT          reduce using rule 32 (comparators -> GREATERHANOREQUAL .)
    CTEFLOAT        reduce using rule 32 (comparators -> GREATERHANOREQUAL .)
    CTECHAR         reduce using rule 32 (comparators -> GREATERHANOREQUAL .)
    ID              reduce using rule 32 (comparators -> GREATERHANOREQUAL .)


state 130

    (33) comparators -> LESSTHANOREQUAL .

    LEFTPARENTHESIS reduce using rule 33 (comparators -> LESSTHANOREQUAL .)
    PLUS            reduce using rule 33 (comparators -> LESSTHANOREQUAL .)
    MINUS           reduce using rule 33 (comparators -> LESSTHANOREQUAL .)
    CTEINT          reduce using rule 33 (comparators -> LESSTHANOREQUAL .)
    CTEFLOAT        reduce using rule 33 (comparators -> LESSTHANOREQUAL .)
    CTECHAR         reduce using rule 33 (comparators -> LESSTHANOREQUAL .)
    ID              reduce using rule 33 (comparators -> LESSTHANOREQUAL .)


state 131

    (34) comparators -> GREATERTHAN .

    LEFTPARENTHESIS reduce using rule 34 (comparators -> GREATERTHAN .)
    PLUS            reduce using rule 34 (comparators -> GREATERTHAN .)
    MINUS           reduce using rule 34 (comparators -> GREATERTHAN .)
    CTEINT          reduce using rule 34 (comparators -> GREATERTHAN .)
    CTEFLOAT        reduce using rule 34 (comparators -> GREATERTHAN .)
    CTECHAR         reduce using rule 34 (comparators -> GREATERTHAN .)
    ID              reduce using rule 34 (comparators -> GREATERTHAN .)


state 132

    (35) comparators -> LESSTHAN .

    LEFTPARENTHESIS reduce using rule 35 (comparators -> LESSTHAN .)
    PLUS            reduce using rule 35 (comparators -> LESSTHAN .)
    MINUS           reduce using rule 35 (comparators -> LESSTHAN .)
    CTEINT          reduce using rule 35 (comparators -> LESSTHAN .)
    CTEFLOAT        reduce using rule 35 (comparators -> LESSTHAN .)
    CTECHAR         reduce using rule 35 (comparators -> LESSTHAN .)
    ID              reduce using rule 35 (comparators -> LESSTHAN .)


state 133

    (36) comparators -> DIFFERENT .

    LEFTPARENTHESIS reduce using rule 36 (comparators -> DIFFERENT .)
    PLUS            reduce using rule 36 (comparators -> DIFFERENT .)
    MINUS           reduce using rule 36 (comparators -> DIFFERENT .)
    CTEINT          reduce using rule 36 (comparators -> DIFFERENT .)
    CTEFLOAT        reduce using rule 36 (comparators -> DIFFERENT .)
    CTECHAR         reduce using rule 36 (comparators -> DIFFERENT .)
    ID              reduce using rule 36 (comparators -> DIFFERENT .)


state 134

    (37) comparators -> OR .

    LEFTPARENTHESIS reduce using rule 37 (comparators -> OR .)
    PLUS            reduce using rule 37 (comparators -> OR .)
    MINUS           reduce using rule 37 (comparators -> OR .)
    CTEINT          reduce using rule 37 (comparators -> OR .)
    CTEFLOAT        reduce using rule 37 (comparators -> OR .)
    CTECHAR         reduce using rule 37 (comparators -> OR .)
    ID              reduce using rule 37 (comparators -> OR .)


state 135

    (38) comparators -> AND .

    LEFTPARENTHESIS reduce using rule 38 (comparators -> AND .)
    PLUS            reduce using rule 38 (comparators -> AND .)
    MINUS           reduce using rule 38 (comparators -> AND .)
    CTEINT          reduce using rule 38 (comparators -> AND .)
    CTEFLOAT        reduce using rule 38 (comparators -> AND .)
    CTECHAR         reduce using rule 38 (comparators -> AND .)
    ID              reduce using rule 38 (comparators -> AND .)


state 136

    (78) exp -> term exp_operator . exp
    (78) exp -> . term exp_operator exp
    (79) exp -> . term
    (80) term -> . factor term_operator term
    (81) term -> . factor
    (82) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (83) factor -> . exp_operator opt_value
    (84) factor -> . opt_value
    (39) exp_operator -> . PLUS
    (40) exp_operator -> . MINUS
    (85) opt_value -> . CTEINT
    (86) opt_value -> . CTEFLOAT
    (87) opt_value -> . CTECHAR
    (88) opt_value -> . function_call
    (89) opt_value -> . identifier
    (73) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 99
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 57

    term                           shift and go to state 96
    exp_operator                   shift and go to state 97
    exp                            shift and go to state 160
    factor                         shift and go to state 98
    opt_value                      shift and go to state 100
    function_call                  shift and go to state 106
    identifier                     shift and go to state 93

state 137

    (83) factor -> exp_operator opt_value .

    MULTIPLY        reduce using rule 83 (factor -> exp_operator opt_value .)
    DIVIDE          reduce using rule 83 (factor -> exp_operator opt_value .)
    MOD             reduce using rule 83 (factor -> exp_operator opt_value .)
    PLUS            reduce using rule 83 (factor -> exp_operator opt_value .)
    MINUS           reduce using rule 83 (factor -> exp_operator opt_value .)
    COMPARISON      reduce using rule 83 (factor -> exp_operator opt_value .)
    GREATERHANOREQUAL reduce using rule 83 (factor -> exp_operator opt_value .)
