Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> . ID

    ID              shift and go to state 31

    decla_identifier               shift and go to state 127

state 96

    (1) program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 97

    (91) factor -> identifier . neupoint_add_operand
    (93) neupoint_add_operand -> .

    MULTIPLY        reduce using rule 93 (neupoint_add_operand -> .)
    DIVIDE          reduce using rule 93 (neupoint_add_operand -> .)
    MOD             reduce using rule 93 (neupoint_add_operand -> .)
    PLUS            reduce using rule 93 (neupoint_add_operand -> .)
    MINUS           reduce using rule 93 (neupoint_add_operand -> .)
    COMPARISON      reduce using rule 93 (neupoint_add_operand -> .)
    GREATERHANOREQUAL reduce using rule 93 (neupoint_add_operand -> .)
    LESSTHANOREQUAL reduce using rule 93 (neupoint_add_operand -> .)
    GREATERTHAN     reduce using rule 93 (neupoint_add_operand -> .)
    LESSTHAN        reduce using rule 93 (neupoint_add_operand -> .)
    DIFFERENT       reduce using rule 93 (neupoint_add_operand -> .)
    OR              reduce using rule 93 (neupoint_add_operand -> .)
    AND             reduce using rule 93 (neupoint_add_operand -> .)
    SEMICOLON       reduce using rule 93 (neupoint_add_operand -> .)
    COMMA           reduce using rule 93 (neupoint_add_operand -> .)
    RIGHTPARENTHESIS reduce using rule 93 (neupoint_add_operand -> .)
    RIGHTSQRBRACKET reduce using rule 93 (neupoint_add_operand -> .)
    TO              reduce using rule 93 (neupoint_add_operand -> .)
    DO              reduce using rule 93 (neupoint_add_operand -> .)

    neupoint_add_operand           shift and go to state 128

state 98

    (59) asignation -> identifier EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 129


state 99

    (80) expresion -> exp . comparators neupoint_add_operator exp
    (81) expresion -> exp .
    (35) comparators -> . COMPARISON
    (36) comparators -> . GREATERHANOREQUAL
    (37) comparators -> . LESSTHANOREQUAL
    (38) comparators -> . GREATERTHAN
    (39) comparators -> . LESSTHAN
    (40) comparators -> . DIFFERENT
    (41) comparators -> . OR
    (42) comparators -> . AND

    SEMICOLON       reduce using rule 81 (expresion -> exp .)
    COMMA           reduce using rule 81 (expresion -> exp .)
    RIGHTPARENTHESIS reduce using rule 81 (expresion -> exp .)
    RIGHTSQRBRACKET reduce using rule 81 (expresion -> exp .)
    COMPARISON      shift and go to state 131
    GREATERHANOREQUAL shift and go to state 132
    LESSTHANOREQUAL shift and go to state 133
    GREATERTHAN     shift and go to state 134
    LESSTHAN        shift and go to state 135
    DIFFERENT       shift and go to state 136
    OR              shift and go to state 137
    AND             shift and go to state 138

    comparators                    shift and go to state 130

state 100

    (82) exp -> term . neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> term . neupoint_arithmetic_exp_quad
    (95) neupoint_arithmetic_exp_quad -> .

    PLUS            reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    MINUS           reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    COMPARISON      reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    GREATERHANOREQUAL reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    LESSTHANOREQUAL reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    GREATERTHAN     reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    LESSTHAN        reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    DIFFERENT       reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    OR              reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    AND             reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    SEMICOLON       reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    COMMA           reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    RIGHTPARENTHESIS reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    RIGHTSQRBRACKET reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    TO              reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    DO              reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)

    neupoint_arithmetic_exp_quad   shift and go to state 139

state 101

    (84) term -> factor . neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> factor . neupoint_arithmetic_term_quad
    (96) neupoint_arithmetic_term_quad -> .

    MULTIPLY        reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    DIVIDE          reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    MOD             reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    PLUS            reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    MINUS           reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    COMPARISON      reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    GREATERHANOREQUAL reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    LESSTHANOREQUAL reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    GREATERTHAN     reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    LESSTHAN        reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    DIFFERENT       reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    OR              reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    AND             reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    SEMICOLON       reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    COMMA           reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    RIGHTPARENTHESIS reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    RIGHTSQRBRACKET reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    TO              reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    DO              reduce using rule 96 (neupoint_arithmetic_term_quad -> .)

    neupoint_arithmetic_term_quad  shift and go to state 140

state 102

    (86) factor -> LEFTPARENTHESIS . expresion RIGHTPARENTHESIS
    (80) expresion -> . exp comparators neupoint_add_operator exp
    (81) expresion -> . exp
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 62

    expresion                      shift and go to state 141
    exp                            shift and go to state 99
    term                           shift and go to state 100
    factor                         shift and go to state 101
    function_call                  shift and go to state 106
    identifier                     shift and go to state 97

state 103

    (87) factor -> CTEINT . neupoint_add_cte_operand
    (94) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 94 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 94 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 94 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 94 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 94 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 94 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 94 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 94 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 94 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 94 (neupoint_add_cte_operand -> .)
    DIFFERENT       reduce using rule 94 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 94 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 94 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 94 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 94 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 94 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 94 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 94 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 94 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 142

state 104

    (88) factor -> CTEFLOAT . neupoint_add_cte_operand
    (94) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 94 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 94 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 94 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 94 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 94 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 94 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 94 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 94 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 94 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 94 (neupoint_add_cte_operand -> .)
    DIFFERENT       reduce using rule 94 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 94 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 94 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 94 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 94 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 94 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 94 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 94 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 94 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 143

state 105

    (89) factor -> CTECHAR . neupoint_add_cte_operand
    (94) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 94 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 94 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 94 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 94 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 94 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 94 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 94 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 94 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 94 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 94 (neupoint_add_cte_operand -> .)
    DIFFERENT       reduce using rule 94 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 94 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 94 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 94 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 94 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 94 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 94 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 94 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 94 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 144

state 106

    (90) factor -> function_call .

    MULTIPLY        reduce using rule 90 (factor -> function_call .)
    DIVIDE          reduce using rule 90 (factor -> function_call .)
    MOD             reduce using rule 90 (factor -> function_call .)
    PLUS            reduce using rule 90 (factor -> function_call .)
    MINUS           reduce using rule 90 (factor -> function_call .)
    COMPARISON      reduce using rule 90 (factor -> function_call .)
    GREATERHANOREQUAL reduce using rule 90 (factor -> function_call .)
    LESSTHANOREQUAL reduce using rule 90 (factor -> function_call .)
    GREATERTHAN     reduce using rule 90 (factor -> function_call .)
    LESSTHAN        reduce using rule 90 (factor -> function_call .)
    DIFFERENT       reduce using rule 90 (factor -> function_call .)
    OR              reduce using rule 90 (factor -> function_call .)
    AND             reduce using rule 90 (factor -> function_call .)
    SEMICOLON       reduce using rule 90 (factor -> function_call .)
    COMMA           reduce using rule 90 (factor -> function_call .)
    RIGHTPARENTHESIS reduce using rule 90 (factor -> function_call .)
    RIGHTSQRBRACKET reduce using rule 90 (factor -> function_call .)
    TO              reduce using rule 90 (factor -> function_call .)
    DO              reduce using rule 90 (factor -> function_call .)


state 107

    (60) asignation -> identifier PLUSEQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 145


state 108

    (61) asignation -> identifier SUBSTRACTEQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 146


state 109

    (62) asignation -> identifier INCREMENT SEMICOLON .

    READ            reduce using rule 62 (asignation -> identifier INCREMENT SEMICOLON .)
    WRITE           reduce using rule 62 (asignation -> identifier INCREMENT SEMICOLON .)
    IF              reduce using rule 62 (asignation -> identifier INCREMENT SEMICOLON .)
    RETURN          reduce using rule 62 (asignation -> identifier INCREMENT SEMICOLON .)
    ID              reduce using rule 62 (asignation -> identifier INCREMENT SEMICOLON .)
    WHILE           reduce using rule 62 (asignation -> identifier INCREMENT SEMICOLON .)
    FOR             reduce using rule 62 (asignation -> identifier INCREMENT SEMICOLON .)
    RIGHTBRACKET    reduce using rule 62 (asignation -> identifier INCREMENT SEMICOLON .)


state 110

    (63) asignation -> identifier DECREMENT SEMICOLON .

    READ            reduce using rule 63 (asignation -> identifier DECREMENT SEMICOLON .)
    WRITE           reduce using rule 63 (asignation -> identifier DECREMENT SEMICOLON .)
    IF              reduce using rule 63 (asignation -> identifier DECREMENT SEMICOLON .)
    RETURN          reduce using rule 63 (asignation -> identifier DECREMENT SEMICOLON .)
    ID              reduce using rule 63 (asignation -> identifier DECREMENT SEMICOLON .)
    WHILE           reduce using rule 63 (asignation -> identifier DECREMENT SEMICOLON .)
    FOR             reduce using rule 63 (asignation -> identifier DECREMENT SEMICOLON .)
    RIGHTBRACKET    reduce using rule 63 (asignation -> identifier DECREMENT SEMICOLON .)


state 111

    (64) reading -> READ LEFTPARENTHESIS ids_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 147


state 112

    (16) ids_list -> identifier . COMMA ids_list
    (17) ids_list -> identifier .

    COMMA           shift and go to state 148
    RIGHTPARENTHESIS reduce using rule 17 (ids_list -> identifier .)


state 113

    (18) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> ID .

    LEFTSQRBRACKET  shift and go to state 87
    COMMA           reduce using rule 20 (identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 20 (identifier -> ID .)


state 114

    (65) writing -> WRITE LEFTPARENTHESIS writing_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 149


state 115

    (66) writing_list -> CTESTRING . COMMA writing_list
    (68) writing_list -> CTESTRING .

    COMMA           shift and go to state 150
    RIGHTPARENTHESIS reduce using rule 68 (writing_list -> CTESTRING .)


state 116

    (67) writing_list -> expresion . COMMA writing_list
    (69) writing_list -> expresion .

    COMMA           shift and go to state 151
    RIGHTPARENTHESIS reduce using rule 69 (writing_list -> expresion .)


state 117

    (70) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS THEN block ELSE block
    (71) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS THEN block

    RIGHTPARENTHESIS shift and go to state 152


state 118

    (76) function_return -> RETURN LEFTPARENTHESIS exp . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 153


state 119

    (77) function_call -> ID LEFTPARENTHESIS expresion_list . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 154


state 120

    (78) expresion_list -> expresion . COMMA expresion_list
    (79) expresion_list -> expresion .

    COMMA           shift and go to state 155
    RIGHTPARENTHESIS reduce using rule 79 (expresion_list -> expresion .)


state 121

    (18) identifier -> ID LEFTSQRBRACKET expresion . RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID LEFTSQRBRACKET expresion . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 156


state 122

    (74) conditional -> WHILE LEFTPARENTHESIS expresion . RIGHTPARENTHESIS DO

    RIGHTPARENTHESIS shift and go to state 157


state 123

    (75) non_conditional -> FOR ID EQUALS . exp TO exp DO
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 62

    exp                            shift and go to state 158
    term                           shift and go to state 100
    factor                         shift and go to state 101
    function_call                  shift and go to state 106
    identifier                     shift and go to state 97

state 124

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET

    CTEINT          shift and go to state 159


state 125

    (26) function -> MODULE return_type ID neupoint_add_function parameters_list vars block .

    MODULE          reduce using rule 26 (function -> MODULE return_type ID neupoint_add_function parameters_list vars block .)
    MAIN            reduce using rule 26 (function -> MODULE return_type ID neupoint_add_function parameters_list vars block .)


state 126

    (28) parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS . neupoint_add_parameters
    (33) neupoint_add_parameters -> .

    VAR             reduce using rule 33 (neupoint_add_parameters -> .)
    LEFTBRACKET     reduce using rule 33 (neupoint_add_parameters -> .)

    neupoint_add_parameters        shift and go to state 160

state 127

    (30) parameter -> data_type decla_identifier . COMMA parameter
    (31) parameter -> data_type decla_identifier .

    COMMA           shift and go to state 161
    RIGHTPARENTHESIS reduce using rule 31 (parameter -> data_type decla_identifier .)


state 128

    (91) factor -> identifier neupoint_add_operand .

    MULTIPLY        reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    DIVIDE          reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    MOD             reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    PLUS            reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    MINUS           reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    COMPARISON      reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    GREATERHANOREQUAL reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    LESSTHANOREQUAL reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    GREATERTHAN     reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    LESSTHAN        reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    DIFFERENT       reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    OR              reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    AND             reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    SEMICOLON       reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    COMMA           reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    RIGHTPARENTHESIS reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    RIGHTSQRBRACKET reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    TO              reduce using rule 91 (factor -> identifier neupoint_add_operand .)
    DO              reduce using rule 91 (factor -> identifier neupoint_add_operand .)


state 129

    (59) asignation -> identifier EQUALS expresion SEMICOLON .

    READ            reduce using rule 59 (asignation -> identifier EQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 59 (asignation -> identifier EQUALS expresion SEMICOLON .)
    IF              reduce using rule 59 (asignation -> identifier EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 59 (asignation -> identifier EQUALS expresion SEMICOLON .)
    ID              reduce using rule 59 (asignation -> identifier EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 59 (asignation -> identifier EQUALS expresion SEMICOLON .)
    FOR             reduce using rule 59 (asignation -> identifier EQUALS expresion SEMICOLON .)
    RIGHTBRACKET    reduce using rule 59 (asignation -> identifier EQUALS expresion SEMICOLON .)


state 130

    (80) expresion -> exp comparators . neupoint_add_operator exp
    (92) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 92 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 92 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 92 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 92 (neupoint_add_operator -> .)
    ID              reduce using rule 92 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 162

state 131

    (35) comparators -> COMPARISON .

    LEFTPARENTHESIS reduce using rule 35 (comparators -> COMPARISON .)
    CTEINT          reduce using rule 35 (comparators -> COMPARISON .)
    CTEFLOAT        reduce using rule 35 (comparators -> COMPARISON .)
    CTECHAR         reduce using rule 35 (comparators -> COMPARISON .)
    ID              reduce using rule 35 (comparators -> COMPARISON .)


state 132

    (36) comparators -> GREATERHANOREQUAL .

    LEFTPARENTHESIS reduce using rule 36 (comparators -> GREATERHANOREQUAL .)
    CTEINT          reduce using rule 36 (comparators -> GREATERHANOREQUAL .)
    CTEFLOAT        reduce using rule 36 (comparators -> GREATERHANOREQUAL .)
    CTECHAR         reduce using rule 36 (comparators -> GREATERHANOREQUAL .)
    ID              reduce using rule 36 (comparators -> GREATERHANOREQUAL .)


state 133

    (37) comparators -> LESSTHANOREQUAL .

    LEFTPARENTHESIS reduce using rule 37 (comparators -> LESSTHANOREQUAL .)
    CTEINT          reduce using rule 37 (comparators -> LESSTHANOREQUAL .)
    CTEFLOAT        reduce using rule 37 (comparators -> LESSTHANOREQUAL .)
    CTECHAR         reduce using rule 37 (comparators -> LESSTHANOREQUAL .)
    ID              reduce using rule 37 (comparators -> LESSTHANOREQUAL .)


state 134

    (38) comparators -> GREATERTHAN .

    LEFTPARENTHESIS reduce using rule 38 (comparators -> GREATERTHAN .)
    CTEINT          reduce using rule 38 (comparators -> GREATERTHAN .)
    CTEFLOAT        reduce using rule 38 (comparators -> GREATERTHAN .)
    CTECHAR         reduce using rule 38 (comparators -> GREATERTHAN .)
    ID              reduce using rule 38 (comparators -> GREATERTHAN .)


state 135

    (39) comparators -> LESSTHAN .

    LEFTPARENTHESIS reduce using rule 39 (comparators -> LESSTHAN .)
    CTEINT          reduce using rule 39 (comparators -> LESSTHAN .)
    CTEFLOAT        reduce using rule 39 (comparators -> LESSTHAN .)
    CTECHAR         reduce using rule 39 (comparators -> LESSTHAN .)
    ID              reduce using rule 39 (comparators -> LESSTHAN .)


state 136

    (40) comparators -> DIFFERENT .

    LEFTPARENTHESIS reduce using rule 40 (comparators -> DIFFERENT .)
    CTEINT          reduce using rule 40 (comparators -> DIFFERENT .)
    CTEFLOAT        reduce using rule 40 (comparators -> DIFFERENT .)
    CTECHAR         reduce using rule 40 (comparators -> DIFFERENT .)
    ID              reduce using rule 40 (comparators -> DIFFERENT .)


state 137

    (41) comparators -> OR .

    LEFTPARENTHESIS reduce using rule 41 (comparators -> OR .)
    CTEINT          reduce using rule 41 (comparators -> OR .)
    CTEFLOAT        reduce using rule 41 (comparators -> OR .)
    CTECHAR         reduce using rule 41 (comparators -> OR .)
    ID              reduce using rule 41 (comparators -> OR .)


state 138

    (42) comparators -> AND .

    LEFTPARENTHESIS reduce using rule 42 (comparators -> AND .)
    CTEINT          reduce using rule 42 (comparators -> AND .)
    CTEFLOAT        reduce using rule 42 (comparators -> AND .)
    CTECHAR         reduce using rule 42 (comparators -> AND .)
    ID              reduce using rule 42 (comparators -> AND .)


state 139

    (82) exp -> term neupoint_arithmetic_exp_quad . exp_operator neupoint_add_operator exp
    (83) exp -> term neupoint_arithmetic_exp_quad .
    (43) exp_operator -> . PLUS
    (44) exp_operator -> . MINUS

    COMPARISON      reduce using rule 83 (exp -> term neupoint_arithmetic_exp_quad .)
    GREATERHANOREQUAL reduce using rule 83 (exp -> term neupoint_arithmetic_exp_quad .)
    LESSTHANOREQUAL reduce using rule 83 (exp -> term neupoint_arithmetic_exp_quad .)
    GREATERTHAN     reduce using rule 83 (exp -> term neupoint_arithmetic_exp_quad .)
    LESSTHAN        reduce using rule 83 (exp -> term neupoint_arithmetic_exp_quad .)
    DIFFERENT       reduce using rule 83 (exp -> term neupoint_arithmetic_exp_quad .)
    OR              reduce using rule 83 (exp -> term neupoint_arithmetic_exp_quad .)
    AND             reduce using rule 83 (exp -> term neupoint_arithmetic_exp_quad .)
    SEMICOLON       reduce using rule 83 (exp -> term neupoint_arithmetic_exp_quad .)
    COMMA           reduce using rule 83 (exp -> term neupoint_arithmetic_exp_quad .)
    RIGHTPARENTHESIS reduce using rule 83 (exp -> term neupoint_arithmetic_exp_quad .)
    RIGHTSQRBRACKET reduce using rule 83 (exp -> term neupoint_arithmetic_exp_quad .)
    TO              reduce using rule 83 (exp -> term neupoint_arithmetic_exp_quad .)
    DO              reduce using rule 83 (exp -> term neupoint_arithmetic_exp_quad .)
    PLUS            shift and go to state 164
    MINUS           shift and go to state 165

    exp_operator                   shift and go to state 163

state 140

    (84) term -> factor neupoint_arithmetic_term_quad . term_operator neupoint_add_operator term
    (85) term -> factor neupoint_arithmetic_term_quad .
    (45) term_operator -> . MULTIPLY
    (46) term_operator -> . DIVIDE
    (47) term_operator -> . MOD

    PLUS            reduce using rule 85 (term -> factor neupoint_arithmetic_term_quad .)
    MINUS           reduce using rule 85 (term -> factor neupoint_arithmetic_term_quad .)
    COMPARISON      reduce using rule 85 (term -> factor neupoint_arithmetic_term_quad .)
    GREATERHANOREQUAL reduce using rule 85 (term -> factor neupoint_arithmetic_term_quad .)
    LESSTHANOREQUAL reduce using rule 85 (term -> factor neupoint_arithmetic_term_quad .)
    GREATERTHAN     reduce using rule 85 (term -> factor neupoint_arithmetic_term_quad .)
