Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
    RIGHTPARENTHESIS reduce using rule 16 (dimen_declara -> LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET .)


state 96

    (17) funcvoid -> VOID MODULE ID parameters vars block .

    VOID            reduce using rule 17 (funcvoid -> VOID MODULE ID parameters vars block .)
    INT             reduce using rule 17 (funcvoid -> VOID MODULE ID parameters vars block .)
    FLOAT           reduce using rule 17 (funcvoid -> VOID MODULE ID parameters vars block .)
    CHAR            reduce using rule 17 (funcvoid -> VOID MODULE ID parameters vars block .)
    MAIN            reduce using rule 17 (funcvoid -> VOID MODULE ID parameters vars block .)
    LEFTBRACKET     reduce using rule 17 (funcvoid -> VOID MODULE ID parameters vars block .)


state 97

    (25) parameters -> LEFTPARENTHESIS parameters_list RIGHTPARENTHESIS .

    VAR             reduce using rule 25 (parameters -> LEFTPARENTHESIS parameters_list RIGHTPARENTHESIS .)
    LEFTBRACKET     reduce using rule 25 (parameters -> LEFTPARENTHESIS parameters_list RIGHTPARENTHESIS .)


state 98

    (27) parameters_list -> data_type id_declar . COMMA parameters_list
    (28) parameters_list -> data_type id_declar .

    COMMA           shift and go to state 131
    RIGHTPARENTHESIS reduce using rule 28 (parameters_list -> data_type id_declar .)


state 99

    (19) funcreturn -> data_type MODULE ID parameters vars block .

    VOID            reduce using rule 19 (funcreturn -> data_type MODULE ID parameters vars block .)
    INT             reduce using rule 19 (funcreturn -> data_type MODULE ID parameters vars block .)
    FLOAT           reduce using rule 19 (funcreturn -> data_type MODULE ID parameters vars block .)
    CHAR            reduce using rule 19 (funcreturn -> data_type MODULE ID parameters vars block .)
    MAIN            reduce using rule 19 (funcreturn -> data_type MODULE ID parameters vars block .)
    LEFTBRACKET     reduce using rule 19 (funcreturn -> data_type MODULE ID parameters vars block .)


state 100

    (91) opt_value -> id_dimensiones .

    MULTIPLY        reduce using rule 91 (opt_value -> id_dimensiones .)
    DIVIDE          reduce using rule 91 (opt_value -> id_dimensiones .)
    MOD             reduce using rule 91 (opt_value -> id_dimensiones .)
    PLUS            reduce using rule 91 (opt_value -> id_dimensiones .)
    MINUS           reduce using rule 91 (opt_value -> id_dimensiones .)
    COMPARISON      reduce using rule 91 (opt_value -> id_dimensiones .)
    GREATERHANOREQUAL reduce using rule 91 (opt_value -> id_dimensiones .)
    LESSTHANOREQUAL reduce using rule 91 (opt_value -> id_dimensiones .)
    GREATERTHAN     reduce using rule 91 (opt_value -> id_dimensiones .)
    LESSTHAN        reduce using rule 91 (opt_value -> id_dimensiones .)
    DIFFERENT       reduce using rule 91 (opt_value -> id_dimensiones .)
    OR              reduce using rule 91 (opt_value -> id_dimensiones .)
    AND             reduce using rule 91 (opt_value -> id_dimensiones .)
    SEMICOLON       reduce using rule 91 (opt_value -> id_dimensiones .)
    COMMA           reduce using rule 91 (opt_value -> id_dimensiones .)
    RIGHTPARENTHESIS reduce using rule 91 (opt_value -> id_dimensiones .)
    RIGHTSQRBRACKET reduce using rule 91 (opt_value -> id_dimensiones .)
    TO              reduce using rule 91 (opt_value -> id_dimensiones .)
    DO              reduce using rule 91 (opt_value -> id_dimensiones .)


state 101

    (39) asignation -> id_dimensiones EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 132


state 102

    (61) expresion -> exp . comparators exp
    (62) expresion -> exp .
    (63) comparators -> . COMPARISON
    (64) comparators -> . GREATERHANOREQUAL
    (65) comparators -> . LESSTHANOREQUAL
    (66) comparators -> . GREATERTHAN
    (67) comparators -> . LESSTHAN
    (68) comparators -> . DIFFERENT
    (69) comparators -> . OR
    (70) comparators -> . AND

    SEMICOLON       reduce using rule 62 (expresion -> exp .)
    COMMA           reduce using rule 62 (expresion -> exp .)
    RIGHTPARENTHESIS reduce using rule 62 (expresion -> exp .)
    RIGHTSQRBRACKET reduce using rule 62 (expresion -> exp .)
    COMPARISON      shift and go to state 134
    GREATERHANOREQUAL shift and go to state 135
    LESSTHANOREQUAL shift and go to state 136
    GREATERTHAN     shift and go to state 137
    LESSTHAN        shift and go to state 138
    DIFFERENT       shift and go to state 139
    OR              shift and go to state 140
    AND             shift and go to state 141

    comparators                    shift and go to state 133

state 103

    (71) exp -> term . exp_operator exp
    (72) exp -> term .
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS

    COMPARISON      reduce using rule 72 (exp -> term .)
    GREATERHANOREQUAL reduce using rule 72 (exp -> term .)
    LESSTHANOREQUAL reduce using rule 72 (exp -> term .)
    GREATERTHAN     reduce using rule 72 (exp -> term .)
    LESSTHAN        reduce using rule 72 (exp -> term .)
    DIFFERENT       reduce using rule 72 (exp -> term .)
    OR              reduce using rule 72 (exp -> term .)
    AND             reduce using rule 72 (exp -> term .)
    SEMICOLON       reduce using rule 72 (exp -> term .)
    COMMA           reduce using rule 72 (exp -> term .)
    RIGHTPARENTHESIS reduce using rule 72 (exp -> term .)
    RIGHTSQRBRACKET reduce using rule 72 (exp -> term .)
    TO              reduce using rule 72 (exp -> term .)
    DO              reduce using rule 72 (exp -> term .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109

    exp_operator                   shift and go to state 142

state 104

    (81) factor -> exp_operator . opt_value
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    opt_value                      shift and go to state 143
    function_call                  shift and go to state 113
    id_dimensiones                 shift and go to state 100

state 105

    (75) term -> factor . term_operator term
    (76) term -> factor .
    (77) term_operator -> . MULTIPLY
    (78) term_operator -> . DIVIDE
    (79) term_operator -> . MOD

    PLUS            reduce using rule 76 (term -> factor .)
    MINUS           reduce using rule 76 (term -> factor .)
    COMPARISON      reduce using rule 76 (term -> factor .)
    GREATERHANOREQUAL reduce using rule 76 (term -> factor .)
    LESSTHANOREQUAL reduce using rule 76 (term -> factor .)
    GREATERTHAN     reduce using rule 76 (term -> factor .)
    LESSTHAN        reduce using rule 76 (term -> factor .)
    DIFFERENT       reduce using rule 76 (term -> factor .)
    OR              reduce using rule 76 (term -> factor .)
    AND             reduce using rule 76 (term -> factor .)
    SEMICOLON       reduce using rule 76 (term -> factor .)
    COMMA           reduce using rule 76 (term -> factor .)
    RIGHTPARENTHESIS reduce using rule 76 (term -> factor .)
    RIGHTSQRBRACKET reduce using rule 76 (term -> factor .)
    TO              reduce using rule 76 (term -> factor .)
    DO              reduce using rule 76 (term -> factor .)
    MULTIPLY        shift and go to state 145
    DIVIDE          shift and go to state 146
    MOD             shift and go to state 147

    term_operator                  shift and go to state 144

state 106

    (80) factor -> LEFTPARENTHESIS . expresion RIGHTPARENTHESIS
    (61) expresion -> . exp comparators exp
    (62) expresion -> . exp
    (71) exp -> . term exp_operator exp
    (72) exp -> . term
    (75) term -> . factor term_operator term
    (76) term -> . factor
    (80) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (81) factor -> . exp_operator opt_value
    (82) factor -> . opt_value
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    expresion                      shift and go to state 148
    exp                            shift and go to state 102
    term                           shift and go to state 103
    exp_operator                   shift and go to state 104
    factor                         shift and go to state 105
    opt_value                      shift and go to state 107
    function_call                  shift and go to state 113
    id_dimensiones                 shift and go to state 100

state 107

    (82) factor -> opt_value .

    MULTIPLY        reduce using rule 82 (factor -> opt_value .)
    DIVIDE          reduce using rule 82 (factor -> opt_value .)
    MOD             reduce using rule 82 (factor -> opt_value .)
    PLUS            reduce using rule 82 (factor -> opt_value .)
    MINUS           reduce using rule 82 (factor -> opt_value .)
    COMPARISON      reduce using rule 82 (factor -> opt_value .)
    GREATERHANOREQUAL reduce using rule 82 (factor -> opt_value .)
    LESSTHANOREQUAL reduce using rule 82 (factor -> opt_value .)
    GREATERTHAN     reduce using rule 82 (factor -> opt_value .)
    LESSTHAN        reduce using rule 82 (factor -> opt_value .)
    DIFFERENT       reduce using rule 82 (factor -> opt_value .)
    OR              reduce using rule 82 (factor -> opt_value .)
    AND             reduce using rule 82 (factor -> opt_value .)
    SEMICOLON       reduce using rule 82 (factor -> opt_value .)
    COMMA           reduce using rule 82 (factor -> opt_value .)
    RIGHTPARENTHESIS reduce using rule 82 (factor -> opt_value .)
    RIGHTSQRBRACKET reduce using rule 82 (factor -> opt_value .)
    TO              reduce using rule 82 (factor -> opt_value .)
    DO              reduce using rule 82 (factor -> opt_value .)


state 108

    (73) exp_operator -> PLUS .

    CTEINT          reduce using rule 73 (exp_operator -> PLUS .)
    CTEFLOAT        reduce using rule 73 (exp_operator -> PLUS .)
    CTECHAR         reduce using rule 73 (exp_operator -> PLUS .)
    ID              reduce using rule 73 (exp_operator -> PLUS .)
    LEFTPARENTHESIS reduce using rule 73 (exp_operator -> PLUS .)
    PLUS            reduce using rule 73 (exp_operator -> PLUS .)
    MINUS           reduce using rule 73 (exp_operator -> PLUS .)


state 109

    (74) exp_operator -> MINUS .

    CTEINT          reduce using rule 74 (exp_operator -> MINUS .)
    CTEFLOAT        reduce using rule 74 (exp_operator -> MINUS .)
    CTECHAR         reduce using rule 74 (exp_operator -> MINUS .)
    ID              reduce using rule 74 (exp_operator -> MINUS .)
    LEFTPARENTHESIS reduce using rule 74 (exp_operator -> MINUS .)
    PLUS            reduce using rule 74 (exp_operator -> MINUS .)
    MINUS           reduce using rule 74 (exp_operator -> MINUS .)


state 110

    (87) opt_value -> CTEINT .

    MULTIPLY        reduce using rule 87 (opt_value -> CTEINT .)
    DIVIDE          reduce using rule 87 (opt_value -> CTEINT .)
    MOD             reduce using rule 87 (opt_value -> CTEINT .)
    PLUS            reduce using rule 87 (opt_value -> CTEINT .)
    MINUS           reduce using rule 87 (opt_value -> CTEINT .)
    COMPARISON      reduce using rule 87 (opt_value -> CTEINT .)
    GREATERHANOREQUAL reduce using rule 87 (opt_value -> CTEINT .)
    LESSTHANOREQUAL reduce using rule 87 (opt_value -> CTEINT .)
    GREATERTHAN     reduce using rule 87 (opt_value -> CTEINT .)
    LESSTHAN        reduce using rule 87 (opt_value -> CTEINT .)
    DIFFERENT       reduce using rule 87 (opt_value -> CTEINT .)
    OR              reduce using rule 87 (opt_value -> CTEINT .)
    AND             reduce using rule 87 (opt_value -> CTEINT .)
    SEMICOLON       reduce using rule 87 (opt_value -> CTEINT .)
    COMMA           reduce using rule 87 (opt_value -> CTEINT .)
    RIGHTPARENTHESIS reduce using rule 87 (opt_value -> CTEINT .)
    RIGHTSQRBRACKET reduce using rule 87 (opt_value -> CTEINT .)
    TO              reduce using rule 87 (opt_value -> CTEINT .)
    DO              reduce using rule 87 (opt_value -> CTEINT .)


state 111

    (88) opt_value -> CTEFLOAT .

    MULTIPLY        reduce using rule 88 (opt_value -> CTEFLOAT .)
    DIVIDE          reduce using rule 88 (opt_value -> CTEFLOAT .)
    MOD             reduce using rule 88 (opt_value -> CTEFLOAT .)
    PLUS            reduce using rule 88 (opt_value -> CTEFLOAT .)
    MINUS           reduce using rule 88 (opt_value -> CTEFLOAT .)
    COMPARISON      reduce using rule 88 (opt_value -> CTEFLOAT .)
    GREATERHANOREQUAL reduce using rule 88 (opt_value -> CTEFLOAT .)
    LESSTHANOREQUAL reduce using rule 88 (opt_value -> CTEFLOAT .)
    GREATERTHAN     reduce using rule 88 (opt_value -> CTEFLOAT .)
    LESSTHAN        reduce using rule 88 (opt_value -> CTEFLOAT .)
    DIFFERENT       reduce using rule 88 (opt_value -> CTEFLOAT .)
    OR              reduce using rule 88 (opt_value -> CTEFLOAT .)
    AND             reduce using rule 88 (opt_value -> CTEFLOAT .)
    SEMICOLON       reduce using rule 88 (opt_value -> CTEFLOAT .)
    COMMA           reduce using rule 88 (opt_value -> CTEFLOAT .)
    RIGHTPARENTHESIS reduce using rule 88 (opt_value -> CTEFLOAT .)
    RIGHTSQRBRACKET reduce using rule 88 (opt_value -> CTEFLOAT .)
    TO              reduce using rule 88 (opt_value -> CTEFLOAT .)
    DO              reduce using rule 88 (opt_value -> CTEFLOAT .)


state 112

    (89) opt_value -> CTECHAR .

    MULTIPLY        reduce using rule 89 (opt_value -> CTECHAR .)
    DIVIDE          reduce using rule 89 (opt_value -> CTECHAR .)
    MOD             reduce using rule 89 (opt_value -> CTECHAR .)
    PLUS            reduce using rule 89 (opt_value -> CTECHAR .)
    MINUS           reduce using rule 89 (opt_value -> CTECHAR .)
    COMPARISON      reduce using rule 89 (opt_value -> CTECHAR .)
    GREATERHANOREQUAL reduce using rule 89 (opt_value -> CTECHAR .)
    LESSTHANOREQUAL reduce using rule 89 (opt_value -> CTECHAR .)
    GREATERTHAN     reduce using rule 89 (opt_value -> CTECHAR .)
    LESSTHAN        reduce using rule 89 (opt_value -> CTECHAR .)
    DIFFERENT       reduce using rule 89 (opt_value -> CTECHAR .)
    OR              reduce using rule 89 (opt_value -> CTECHAR .)
    AND             reduce using rule 89 (opt_value -> CTECHAR .)
    SEMICOLON       reduce using rule 89 (opt_value -> CTECHAR .)
    COMMA           reduce using rule 89 (opt_value -> CTECHAR .)
    RIGHTPARENTHESIS reduce using rule 89 (opt_value -> CTECHAR .)
    RIGHTSQRBRACKET reduce using rule 89 (opt_value -> CTECHAR .)
    TO              reduce using rule 89 (opt_value -> CTECHAR .)
    DO              reduce using rule 89 (opt_value -> CTECHAR .)


state 113

    (90) opt_value -> function_call .

    MULTIPLY        reduce using rule 90 (opt_value -> function_call .)
    DIVIDE          reduce using rule 90 (opt_value -> function_call .)
    MOD             reduce using rule 90 (opt_value -> function_call .)
    PLUS            reduce using rule 90 (opt_value -> function_call .)
    MINUS           reduce using rule 90 (opt_value -> function_call .)
    COMPARISON      reduce using rule 90 (opt_value -> function_call .)
    GREATERHANOREQUAL reduce using rule 90 (opt_value -> function_call .)
    LESSTHANOREQUAL reduce using rule 90 (opt_value -> function_call .)
    GREATERTHAN     reduce using rule 90 (opt_value -> function_call .)
    LESSTHAN        reduce using rule 90 (opt_value -> function_call .)
    DIFFERENT       reduce using rule 90 (opt_value -> function_call .)
    OR              reduce using rule 90 (opt_value -> function_call .)
    AND             reduce using rule 90 (opt_value -> function_call .)
    SEMICOLON       reduce using rule 90 (opt_value -> function_call .)
    COMMA           reduce using rule 90 (opt_value -> function_call .)
    RIGHTPARENTHESIS reduce using rule 90 (opt_value -> function_call .)
    RIGHTSQRBRACKET reduce using rule 90 (opt_value -> function_call .)
    TO              reduce using rule 90 (opt_value -> function_call .)
    DO              reduce using rule 90 (opt_value -> function_call .)


state 114

    (40) asignation -> id_dimensiones PLUSEQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 149


state 115

    (41) asignation -> id_dimensiones SUBSTRACTEQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 150


state 116

    (42) asignation -> id_dimensiones INCREMENT SEMICOLON .

    READ            reduce using rule 42 (asignation -> id_dimensiones INCREMENT SEMICOLON .)
    WRITE           reduce using rule 42 (asignation -> id_dimensiones INCREMENT SEMICOLON .)
    IF              reduce using rule 42 (asignation -> id_dimensiones INCREMENT SEMICOLON .)
    ID              reduce using rule 42 (asignation -> id_dimensiones INCREMENT SEMICOLON .)
    WHILE           reduce using rule 42 (asignation -> id_dimensiones INCREMENT SEMICOLON .)
    FOR             reduce using rule 42 (asignation -> id_dimensiones INCREMENT SEMICOLON .)
    RIGHTBRACKET    reduce using rule 42 (asignation -> id_dimensiones INCREMENT SEMICOLON .)


state 117

    (43) asignation -> id_dimensiones DECREMENT SEMICOLON .

    READ            reduce using rule 43 (asignation -> id_dimensiones DECREMENT SEMICOLON .)
    WRITE           reduce using rule 43 (asignation -> id_dimensiones DECREMENT SEMICOLON .)
    IF              reduce using rule 43 (asignation -> id_dimensiones DECREMENT SEMICOLON .)
    ID              reduce using rule 43 (asignation -> id_dimensiones DECREMENT SEMICOLON .)
    WHILE           reduce using rule 43 (asignation -> id_dimensiones DECREMENT SEMICOLON .)
    FOR             reduce using rule 43 (asignation -> id_dimensiones DECREMENT SEMICOLON .)
    RIGHTBRACKET    reduce using rule 43 (asignation -> id_dimensiones DECREMENT SEMICOLON .)


state 118

    (49) reading -> READ LEFTPARENTHESIS ids_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 151


state 119

    (47) ids_list -> id_dimensiones . COMMA ids_list
    (48) ids_list -> id_dimensiones .

    COMMA           shift and go to state 152
    RIGHTPARENTHESIS reduce using rule 48 (ids_list -> id_dimensiones .)


state 120

    (83) id_dimensiones -> ID . exp_dimension exp_dimension
    (84) id_dimensiones -> ID . exp_dimension
    (85) id_dimensiones -> ID .
    (86) exp_dimension -> . LEFTSQRBRACKET expresion RIGHTSQRBRACKET

    COMMA           reduce using rule 85 (id_dimensiones -> ID .)
    RIGHTPARENTHESIS reduce using rule 85 (id_dimensiones -> ID .)
    LEFTSQRBRACKET  shift and go to state 92

    exp_dimension                  shift and go to state 91

state 121

    (50) writing -> WRITE LEFTPARENTHESIS writing_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 153


state 122

    (51) writing_list -> CTESTRING . COMMA writing_list
    (53) writing_list -> CTESTRING .

    COMMA           shift and go to state 154
    RIGHTPARENTHESIS reduce using rule 53 (writing_list -> CTESTRING .)


state 123

    (52) writing_list -> expresion . COMMA writing_list
    (54) writing_list -> expresion .

    COMMA           shift and go to state 155
    RIGHTPARENTHESIS reduce using rule 54 (writing_list -> expresion .)


state 124

    (55) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS THEN block ELSE block
    (56) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS THEN block

    RIGHTPARENTHESIS shift and go to state 156


state 125

    (46) function_call -> ID LEFTPARENTHESIS expresion_list . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 157


state 126

    (44) expresion_list -> expresion . COMMA expresion_list
    (45) expresion_list -> expresion .

    COMMA           shift and go to state 158
    RIGHTPARENTHESIS reduce using rule 45 (expresion_list -> expresion .)


state 127

    (83) id_dimensiones -> ID exp_dimension exp_dimension .

    EQUALS          reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    PLUSEQUALS      reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    SUBSTRACTEQUALS reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    INCREMENT       reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    DECREMENT       reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    MULTIPLY        reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    DIVIDE          reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    MOD             reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    PLUS            reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    MINUS           reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    COMPARISON      reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    GREATERHANOREQUAL reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    LESSTHANOREQUAL reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    GREATERTHAN     reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    LESSTHAN        reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    DIFFERENT       reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    OR              reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    AND             reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    SEMICOLON       reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    COMMA           reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    RIGHTPARENTHESIS reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    RIGHTSQRBRACKET reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    TO              reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)
    DO              reduce using rule 83 (id_dimensiones -> ID exp_dimension exp_dimension .)


state 128

    (86) exp_dimension -> LEFTSQRBRACKET expresion . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 159


state 129

    (59) conditional -> WHILE LEFTPARENTHESIS expresion . RIGHTPARENTHESIS DO

    RIGHTPARENTHESIS shift and go to state 160


state 130

    (60) non_conditional -> FOR ID EQUALS . exp TO exp DO
    (71) exp -> . term exp_operator exp
    (72) exp -> . term
    (75) term -> . factor term_operator term
    (76) term -> . factor
    (80) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (81) factor -> . exp_operator opt_value
    (82) factor -> . opt_value
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    exp                            shift and go to state 161
    term                           shift and go to state 103
    exp_operator                   shift and go to state 104
    factor                         shift and go to state 105
    opt_value                      shift and go to state 107
    function_call                  shift and go to state 113
    id_dimensiones                 shift and go to state 100

state 131

    (27) parameters_list -> data_type id_declar COMMA . parameters_list
    (27) parameters_list -> . data_type id_declar COMMA parameters_list
    (28) parameters_list -> . data_type id_declar
    (8) data_type -> . INT
    (9) data_type -> . FLOAT
    (10) data_type -> . CHAR

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15

    data_type                      shift and go to state 74
    parameters_list                shift and go to state 162

state 132

    (39) asignation -> id_dimensiones EQUALS expresion SEMICOLON .

    READ            reduce using rule 39 (asignation -> id_dimensiones EQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 39 (asignation -> id_dimensiones EQUALS expresion SEMICOLON .)
    IF              reduce using rule 39 (asignation -> id_dimensiones EQUALS expresion SEMICOLON .)
    ID              reduce using rule 39 (asignation -> id_dimensiones EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 39 (asignation -> id_dimensiones EQUALS expresion SEMICOLON .)
    FOR             reduce using rule 39 (asignation -> id_dimensiones EQUALS expresion SEMICOLON .)
    RIGHTBRACKET    reduce using rule 39 (asignation -> id_dimensiones EQUALS expresion SEMICOLON .)


state 133

    (61) expresion -> exp comparators . exp
    (71) exp -> . term exp_operator exp
    (72) exp -> . term
    (75) term -> . factor term_operator term
    (76) term -> . factor
    (80) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (81) factor -> . exp_operator opt_value
    (82) factor -> . opt_value
    (73) exp_operator -> . PLUS
    (74) exp_operator -> . MINUS
    (87) opt_value -> . CTEINT
    (88) opt_value -> . CTEFLOAT
    (89) opt_value -> . CTECHAR
    (90) opt_value -> . function_call
    (91) opt_value -> . id_dimensiones
    (46) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (83) id_dimensiones -> . ID exp_dimension exp_dimension
    (84) id_dimensiones -> . ID exp_dimension
    (85) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 106
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    CTEINT          shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTECHAR         shift and go to state 112
    ID              shift and go to state 60

    exp                            shift and go to state 163
    term                           shift and go to state 103
    exp_operator                   shift and go to state 104
    factor                         shift and go to state 105
    opt_value                      shift and go to state 107
    function_call                  shift and go to state 113
    id_dimensiones                 shift and go to state 100

state 134

    (63) comparators -> COMPARISON .

    LEFTPARENTHESIS reduce using rule 63 (comparators -> COMPARISON .)
    PLUS            reduce using rule 63 (comparators -> COMPARISON .)
    MINUS           reduce using rule 63 (comparators -> COMPARISON .)
    CTEINT          reduce using rule 63 (comparators -> COMPARISON .)
    CTEFLOAT        reduce using rule 63 (comparators -> COMPARISON .)
    CTECHAR         reduce using rule 63 (comparators -> COMPARISON .)
    ID              reduce using rule 63 (comparators -> COMPARISON .)


state 135

    (64) comparators -> GREATERHANOREQUAL .

    LEFTPARENTHESIS reduce using rule 64 (comparators -> GREATERHANOREQUAL .)
    PLUS            reduce using rule 64 (comparators -> GREATERHANOREQUAL .)
    MINUS           reduce using rule 64 (comparators -> GREATERHANOREQUAL .)
    CTEINT          reduce using rule 64 (comparators -> GREATERHANOREQUAL .)
    CTEFLOAT        reduce using rule 64 (comparators -> GREATERHANOREQUAL .)
    CTECHAR         reduce using rule 64 (comparators -> GREATERHANOREQUAL .)
    ID              reduce using rule 64 (comparators -> GREATERHANOREQUAL .)


state 136

    (65) comparators -> LESSTHANOREQUAL .

    LEFTPARENTHESIS reduce using rule 65 (comparators -> LESSTHANOREQUAL .)
    PLUS            reduce using rule 65 (comparators -> LESSTHANOREQUAL .)
    MINUS           reduce using rule 65 (comparators -> LESSTHANOREQUAL .)
    CTEINT          reduce using rule 65 (comparators -> LESSTHANOREQUAL .)
    CTEFLOAT        reduce using rule 65 (comparators -> LESSTHANOREQUAL .)
    CTECHAR         reduce using rule 65 (comparators -> LESSTHANOREQUAL .)
    ID              reduce using rule 65 (comparators -> LESSTHANOREQUAL .)


state 137

    (66) comparators -> GREATERTHAN .

    LEFTPARENTHESIS reduce using rule 66 (comparators -> GREATERTHAN .)
    PLUS            reduce using rule 66 (comparators -> GREATERTHAN .)
    MINUS           reduce using rule 66 (comparators -> GREATERTHAN .)
    CTEINT          reduce using rule 66 (comparators -> GREATERTHAN .)
    CTEFLOAT        reduce using rule 66 (comparators -> GREATERTHAN .)
    CTECHAR         reduce using rule 66 (comparators -> GREATERTHAN .)
    ID              reduce using rule 66 (comparators -> GREATERTHAN .)


state 138

    (67) comparators -> LESSTHAN .

    LEFTPARENTHESIS reduce using rule 67 (comparators -> LESSTHAN .)
    PLUS            reduce using rule 67 (comparators -> LESSTHAN .)
