Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    identifier                     shift and go to state 80
    expresion                      shift and go to state 123
    exp                            shift and go to state 68
    term                           shift and go to state 69
    exp_operator                   shift and go to state 70
    factor                         shift and go to state 71
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79

state 90

    (52) asignation -> identifier PLUSEQUALS . expresion SEMICOLON
    (72) expresion -> . exp comparators exp
    (73) expresion -> . exp
    (74) exp -> . term exp_operator exp
    (75) exp -> . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    identifier                     shift and go to state 80
    expresion                      shift and go to state 124
    exp                            shift and go to state 68
    term                           shift and go to state 69
    exp_operator                   shift and go to state 70
    factor                         shift and go to state 71
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79

state 91

    (53) asignation -> identifier SUBSTRACTEQUALS . expresion SEMICOLON
    (72) expresion -> . exp comparators exp
    (73) expresion -> . exp
    (74) exp -> . term exp_operator exp
    (75) exp -> . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    identifier                     shift and go to state 80
    expresion                      shift and go to state 125
    exp                            shift and go to state 68
    term                           shift and go to state 69
    exp_operator                   shift and go to state 70
    factor                         shift and go to state 71
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79

state 92

    (54) asignation -> identifier INCREMENT . SEMICOLON

    SEMICOLON       shift and go to state 126


state 93

    (55) asignation -> identifier DECREMENT . SEMICOLON

    SEMICOLON       shift and go to state 127


state 94

    (56) reading -> READ LEFTPARENTHESIS . ids_list RIGHTPARENTHESIS SEMICOLON
    (11) ids_list -> . identifier COMMA ids_list
    (12) ids_list -> . identifier
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    ID              shift and go to state 28

    ids_list                       shift and go to state 128
    identifier                     shift and go to state 27

state 95

    (57) writing -> WRITE LEFTPARENTHESIS . writing_list RIGHTPARENTHESIS SEMICOLON
    (58) writing_list -> . CTESTRING COMMA writing_list
    (59) writing_list -> . expresion COMMA writing_list
    (60) writing_list -> . CTESTRING
    (61) writing_list -> . expresion
    (72) expresion -> . exp comparators exp
    (73) expresion -> . exp
    (74) exp -> . term exp_operator exp
    (75) exp -> . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    CTESTRING       shift and go to state 130
    LEFTPARENTHESIS shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    writing_list                   shift and go to state 129
    expresion                      shift and go to state 131
    exp                            shift and go to state 68
    term                           shift and go to state 69
    exp_operator                   shift and go to state 70
    factor                         shift and go to state 71
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 96

    (62) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS THEN block ELSE block
    (63) decision -> IF LEFTPARENTHESIS . expresion RIGHTPARENTHESIS THEN block
    (72) expresion -> . exp comparators exp
    (73) expresion -> . exp
    (74) exp -> . term exp_operator exp
    (75) exp -> . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    expresion                      shift and go to state 132
    exp                            shift and go to state 68
    term                           shift and go to state 69
    exp_operator                   shift and go to state 70
    factor                         shift and go to state 71
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 97

    (64) loop -> conditional block .

    READ            reduce using rule 64 (loop -> conditional block .)
    WRITE           reduce using rule 64 (loop -> conditional block .)
    IF              reduce using rule 64 (loop -> conditional block .)
    RETURN          reduce using rule 64 (loop -> conditional block .)
    ID              reduce using rule 64 (loop -> conditional block .)
    WHILE           reduce using rule 64 (loop -> conditional block .)
    FOR             reduce using rule 64 (loop -> conditional block .)
    RIGHTBRACKET    reduce using rule 64 (loop -> conditional block .)


state 98

    (65) loop -> non_conditional block .

    READ            reduce using rule 65 (loop -> non_conditional block .)
    WRITE           reduce using rule 65 (loop -> non_conditional block .)
    IF              reduce using rule 65 (loop -> non_conditional block .)
    RETURN          reduce using rule 65 (loop -> non_conditional block .)
    ID              reduce using rule 65 (loop -> non_conditional block .)
    WHILE           reduce using rule 65 (loop -> non_conditional block .)
    FOR             reduce using rule 65 (loop -> non_conditional block .)
    RIGHTBRACKET    reduce using rule 65 (loop -> non_conditional block .)


state 99

    (68) function_return -> RETURN LEFTPARENTHESIS . exp RIGHTPARENTHESIS SEMICOLON
    (74) exp -> . term exp_operator exp
    (75) exp -> . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    exp                            shift and go to state 133
    term                           shift and go to state 69
    exp_operator                   shift and go to state 70
    factor                         shift and go to state 71
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 100

    (69) function_call -> ID LEFTPARENTHESIS . expresion_list RIGHTPARENTHESIS
    (70) expresion_list -> . expresion COMMA expresion_list
    (71) expresion_list -> . expresion
    (72) expresion -> . exp comparators exp
    (73) expresion -> . exp
    (74) exp -> . term exp_operator exp
    (75) exp -> . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    expresion_list                 shift and go to state 134
    expresion                      shift and go to state 135
    exp                            shift and go to state 68
    term                           shift and go to state 69
    exp_operator                   shift and go to state 70
    factor                         shift and go to state 71
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 101

    (66) conditional -> WHILE LEFTPARENTHESIS . expresion RIGHTPARENTHESIS DO
    (72) expresion -> . exp comparators exp
    (73) expresion -> . exp
    (74) exp -> . term exp_operator exp
    (75) exp -> . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    expresion                      shift and go to state 136
    exp                            shift and go to state 68
    term                           shift and go to state 69
    exp_operator                   shift and go to state 70
    factor                         shift and go to state 71
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 102

    (67) non_conditional -> FOR ID . EQUALS exp TO exp DO

    EQUALS          shift and go to state 137


state 103

    (16) id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .

    LEFTSQRBRACKET  reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMMA           reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTPARENTHESIS reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    EQUALS          reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    PLUSEQUALS      reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    SUBSTRACTEQUALS reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    INCREMENT       reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DECREMENT       reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MULTIPLY        reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIVIDE          reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MOD             reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    PLUS            reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MINUS           reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMPARISON      reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERHANOREQUAL reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHANOREQUAL reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERTHAN     reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHAN        reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIFFERENT       reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    OR              reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    AND             reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTSQRBRACKET reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    TO              reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DO              reduce using rule 16 (id_dimensions -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)


state 104

    (72) expresion -> exp comparators . exp
    (74) exp -> . term exp_operator exp
    (75) exp -> . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    exp                            shift and go to state 138
    term                           shift and go to state 69
    exp_operator                   shift and go to state 70
    factor                         shift and go to state 71
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 105

    (27) comparators -> COMPARISON .

    LEFTPARENTHESIS reduce using rule 27 (comparators -> COMPARISON .)
    PLUS            reduce using rule 27 (comparators -> COMPARISON .)
    MINUS           reduce using rule 27 (comparators -> COMPARISON .)
    CTEINT          reduce using rule 27 (comparators -> COMPARISON .)
    CTEFLOAT        reduce using rule 27 (comparators -> COMPARISON .)
    CTECHAR         reduce using rule 27 (comparators -> COMPARISON .)
    ID              reduce using rule 27 (comparators -> COMPARISON .)


state 106

    (28) comparators -> GREATERHANOREQUAL .

    LEFTPARENTHESIS reduce using rule 28 (comparators -> GREATERHANOREQUAL .)
    PLUS            reduce using rule 28 (comparators -> GREATERHANOREQUAL .)
    MINUS           reduce using rule 28 (comparators -> GREATERHANOREQUAL .)
    CTEINT          reduce using rule 28 (comparators -> GREATERHANOREQUAL .)
    CTEFLOAT        reduce using rule 28 (comparators -> GREATERHANOREQUAL .)
    CTECHAR         reduce using rule 28 (comparators -> GREATERHANOREQUAL .)
    ID              reduce using rule 28 (comparators -> GREATERHANOREQUAL .)


state 107

    (29) comparators -> LESSTHANOREQUAL .

    LEFTPARENTHESIS reduce using rule 29 (comparators -> LESSTHANOREQUAL .)
    PLUS            reduce using rule 29 (comparators -> LESSTHANOREQUAL .)
    MINUS           reduce using rule 29 (comparators -> LESSTHANOREQUAL .)
    CTEINT          reduce using rule 29 (comparators -> LESSTHANOREQUAL .)
    CTEFLOAT        reduce using rule 29 (comparators -> LESSTHANOREQUAL .)
    CTECHAR         reduce using rule 29 (comparators -> LESSTHANOREQUAL .)
    ID              reduce using rule 29 (comparators -> LESSTHANOREQUAL .)


state 108

    (30) comparators -> GREATERTHAN .

    LEFTPARENTHESIS reduce using rule 30 (comparators -> GREATERTHAN .)
    PLUS            reduce using rule 30 (comparators -> GREATERTHAN .)
    MINUS           reduce using rule 30 (comparators -> GREATERTHAN .)
    CTEINT          reduce using rule 30 (comparators -> GREATERTHAN .)
    CTEFLOAT        reduce using rule 30 (comparators -> GREATERTHAN .)
    CTECHAR         reduce using rule 30 (comparators -> GREATERTHAN .)
    ID              reduce using rule 30 (comparators -> GREATERTHAN .)


state 109

    (31) comparators -> LESSTHAN .

    LEFTPARENTHESIS reduce using rule 31 (comparators -> LESSTHAN .)
    PLUS            reduce using rule 31 (comparators -> LESSTHAN .)
    MINUS           reduce using rule 31 (comparators -> LESSTHAN .)
    CTEINT          reduce using rule 31 (comparators -> LESSTHAN .)
    CTEFLOAT        reduce using rule 31 (comparators -> LESSTHAN .)
    CTECHAR         reduce using rule 31 (comparators -> LESSTHAN .)
    ID              reduce using rule 31 (comparators -> LESSTHAN .)


state 110

    (32) comparators -> DIFFERENT .

    LEFTPARENTHESIS reduce using rule 32 (comparators -> DIFFERENT .)
    PLUS            reduce using rule 32 (comparators -> DIFFERENT .)
    MINUS           reduce using rule 32 (comparators -> DIFFERENT .)
    CTEINT          reduce using rule 32 (comparators -> DIFFERENT .)
    CTEFLOAT        reduce using rule 32 (comparators -> DIFFERENT .)
    CTECHAR         reduce using rule 32 (comparators -> DIFFERENT .)
    ID              reduce using rule 32 (comparators -> DIFFERENT .)


state 111

    (33) comparators -> OR .

    LEFTPARENTHESIS reduce using rule 33 (comparators -> OR .)
    PLUS            reduce using rule 33 (comparators -> OR .)
    MINUS           reduce using rule 33 (comparators -> OR .)
    CTEINT          reduce using rule 33 (comparators -> OR .)
    CTEFLOAT        reduce using rule 33 (comparators -> OR .)
    CTECHAR         reduce using rule 33 (comparators -> OR .)
    ID              reduce using rule 33 (comparators -> OR .)


state 112

    (34) comparators -> AND .

    LEFTPARENTHESIS reduce using rule 34 (comparators -> AND .)
    PLUS            reduce using rule 34 (comparators -> AND .)
    MINUS           reduce using rule 34 (comparators -> AND .)
    CTEINT          reduce using rule 34 (comparators -> AND .)
    CTEFLOAT        reduce using rule 34 (comparators -> AND .)
    CTECHAR         reduce using rule 34 (comparators -> AND .)
    ID              reduce using rule 34 (comparators -> AND .)


state 113

    (74) exp -> term exp_operator . exp
    (74) exp -> . term exp_operator exp
    (75) exp -> . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    term                           shift and go to state 69
    exp_operator                   shift and go to state 70
    exp                            shift and go to state 139
    factor                         shift and go to state 71
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 114

    (79) factor -> exp_operator opt_value .

    MULTIPLY        reduce using rule 79 (factor -> exp_operator opt_value .)
    DIVIDE          reduce using rule 79 (factor -> exp_operator opt_value .)
    MOD             reduce using rule 79 (factor -> exp_operator opt_value .)
    PLUS            reduce using rule 79 (factor -> exp_operator opt_value .)
    MINUS           reduce using rule 79 (factor -> exp_operator opt_value .)
    COMPARISON      reduce using rule 79 (factor -> exp_operator opt_value .)
    GREATERHANOREQUAL reduce using rule 79 (factor -> exp_operator opt_value .)
    LESSTHANOREQUAL reduce using rule 79 (factor -> exp_operator opt_value .)
    GREATERTHAN     reduce using rule 79 (factor -> exp_operator opt_value .)
    LESSTHAN        reduce using rule 79 (factor -> exp_operator opt_value .)
    DIFFERENT       reduce using rule 79 (factor -> exp_operator opt_value .)
    OR              reduce using rule 79 (factor -> exp_operator opt_value .)
    AND             reduce using rule 79 (factor -> exp_operator opt_value .)
    RIGHTSQRBRACKET reduce using rule 79 (factor -> exp_operator opt_value .)
    RIGHTPARENTHESIS reduce using rule 79 (factor -> exp_operator opt_value .)
    SEMICOLON       reduce using rule 79 (factor -> exp_operator opt_value .)
    COMMA           reduce using rule 79 (factor -> exp_operator opt_value .)
    TO              reduce using rule 79 (factor -> exp_operator opt_value .)
    DO              reduce using rule 79 (factor -> exp_operator opt_value .)


state 115

    (76) term -> factor term_operator . term
    (76) term -> . factor term_operator term
    (77) term -> . factor
    (78) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (79) factor -> . exp_operator opt_value
    (80) factor -> . opt_value
    (35) exp_operator -> . PLUS
    (36) exp_operator -> . MINUS
    (81) opt_value -> . CTEINT
    (82) opt_value -> . CTEFLOAT
    (83) opt_value -> . CTECHAR
    (84) opt_value -> . function_call
    (85) opt_value -> . identifier
    (69) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (13) identifier -> . ID id_dimensions id_dimensions
    (14) identifier -> . ID id_dimensions
    (15) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 72
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CTEINT          shift and go to state 76
    CTEFLOAT        shift and go to state 77
    CTECHAR         shift and go to state 78
    ID              shift and go to state 58

    factor                         shift and go to state 71
    term                           shift and go to state 140
    exp_operator                   shift and go to state 70
    opt_value                      shift and go to state 73
    function_call                  shift and go to state 79
    identifier                     shift and go to state 80

state 116

    (37) term_operator -> MULTIPLY .

    LEFTPARENTHESIS reduce using rule 37 (term_operator -> MULTIPLY .)
    PLUS            reduce using rule 37 (term_operator -> MULTIPLY .)
    MINUS           reduce using rule 37 (term_operator -> MULTIPLY .)
    CTEINT          reduce using rule 37 (term_operator -> MULTIPLY .)
    CTEFLOAT        reduce using rule 37 (term_operator -> MULTIPLY .)
    CTECHAR         reduce using rule 37 (term_operator -> MULTIPLY .)
    ID              reduce using rule 37 (term_operator -> MULTIPLY .)


state 117

    (38) term_operator -> DIVIDE .

    LEFTPARENTHESIS reduce using rule 38 (term_operator -> DIVIDE .)
    PLUS            reduce using rule 38 (term_operator -> DIVIDE .)
    MINUS           reduce using rule 38 (term_operator -> DIVIDE .)
    CTEINT          reduce using rule 38 (term_operator -> DIVIDE .)
    CTEFLOAT        reduce using rule 38 (term_operator -> DIVIDE .)
    CTECHAR         reduce using rule 38 (term_operator -> DIVIDE .)
    ID              reduce using rule 38 (term_operator -> DIVIDE .)


state 118

    (39) term_operator -> MOD .

    LEFTPARENTHESIS reduce using rule 39 (term_operator -> MOD .)
    PLUS            reduce using rule 39 (term_operator -> MOD .)
    MINUS           reduce using rule 39 (term_operator -> MOD .)
    CTEINT          reduce using rule 39 (term_operator -> MOD .)
    CTEFLOAT        reduce using rule 39 (term_operator -> MOD .)
    CTECHAR         reduce using rule 39 (term_operator -> MOD .)
    ID              reduce using rule 39 (term_operator -> MOD .)


state 119

    (78) factor -> LEFTPARENTHESIS expresion . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 141


state 120

    (19) function -> return_type MODULE ID parameters_list vars block .

    VOID            reduce using rule 19 (function -> return_type MODULE ID parameters_list vars block .)
    INT             reduce using rule 19 (function -> return_type MODULE ID parameters_list vars block .)
    FLOAT           reduce using rule 19 (function -> return_type MODULE ID parameters_list vars block .)
    CHAR            reduce using rule 19 (function -> return_type MODULE ID parameters_list vars block .)
    MAIN            reduce using rule 19 (function -> return_type MODULE ID parameters_list vars block .)
    LEFTBRACKET     reduce using rule 19 (function -> return_type MODULE ID parameters_list vars block .)


state 121

    (23) parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS .

    VAR             reduce using rule 23 (parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS .)
    LEFTBRACKET     reduce using rule 23 (parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS .)


state 122

    (25) parameter -> data_type identifier . COMMA parameter
    (26) parameter -> data_type identifier .

    COMMA           shift and go to state 142
    RIGHTPARENTHESIS reduce using rule 26 (parameter -> data_type identifier .)


state 123

    (51) asignation -> identifier EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 143


state 124

    (52) asignation -> identifier PLUSEQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 144


state 125

    (53) asignation -> identifier SUBSTRACTEQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 145


state 126

    (54) asignation -> identifier INCREMENT SEMICOLON .

    READ            reduce using rule 54 (asignation -> identifier INCREMENT SEMICOLON .)
    WRITE           reduce using rule 54 (asignation -> identifier INCREMENT SEMICOLON .)
    IF              reduce using rule 54 (asignation -> identifier INCREMENT SEMICOLON .)
    RETURN          reduce using rule 54 (asignation -> identifier INCREMENT SEMICOLON .)
    ID              reduce using rule 54 (asignation -> identifier INCREMENT SEMICOLON .)
    WHILE           reduce using rule 54 (asignation -> identifier INCREMENT SEMICOLON .)
    FOR             reduce using rule 54 (asignation -> identifier INCREMENT SEMICOLON .)
    RIGHTBRACKET    reduce using rule 54 (asignation -> identifier INCREMENT SEMICOLON .)


state 127

    (55) asignation -> identifier DECREMENT SEMICOLON .

    READ            reduce using rule 55 (asignation -> identifier DECREMENT SEMICOLON .)
    WRITE           reduce using rule 55 (asignation -> identifier DECREMENT SEMICOLON .)
    IF              reduce using rule 55 (asignation -> identifier DECREMENT SEMICOLON .)
    RETURN          reduce using rule 55 (asignation -> identifier DECREMENT SEMICOLON .)
    ID              reduce using rule 55 (asignation -> identifier DECREMENT SEMICOLON .)
