Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (14) decla_identifier -> . ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET
    (15) decla_identifier -> . ID

    ID              shift and go to state 31

    decla_identifier               shift and go to state 124

state 92

    (1) program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON vars functions_list neupoint_back_global MAIN LEFTPARENTHESIS RIGHTPARENTHESIS block .)


state 93

    (57) assignment -> identifier neupoint_add_operand EQUALS . neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (93) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 93 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 93 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 93 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 93 (neupoint_add_operator -> .)
    ID              reduce using rule 93 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 125

state 94

    (58) assignment -> identifier neupoint_add_operand PLUSEQUALS . neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (93) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 93 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 93 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 93 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 93 (neupoint_add_operator -> .)
    ID              reduce using rule 93 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 126

state 95

    (59) assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS . neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (93) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 93 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 93 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 93 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 93 (neupoint_add_operator -> .)
    ID              reduce using rule 93 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 127

state 96

    (60) assignment -> identifier neupoint_add_operand INCREMENT . neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (93) neupoint_add_operator -> .

    SEMICOLON       reduce using rule 93 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 128

state 97

    (61) assignment -> identifier neupoint_add_operand DECREMENT . neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (93) neupoint_add_operator -> .

    SEMICOLON       reduce using rule 93 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 129

state 98

    (62) reading -> READ LEFTPARENTHESIS ids_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 130


state 99

    (16) ids_list -> identifier . COMMA ids_list
    (17) ids_list -> identifier .

    COMMA           shift and go to state 131
    RIGHTPARENTHESIS reduce using rule 17 (ids_list -> identifier .)


state 100

    (18) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> ID .

    LEFTSQRBRACKET  shift and go to state 83
    COMMA           reduce using rule 20 (identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 20 (identifier -> ID .)


state 101

    (87) factor -> LEFTPARENTHESIS . neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (98) neupoint_add_wall -> .

    LEFTPARENTHESIS reduce using rule 98 (neupoint_add_wall -> .)
    CTEINT          reduce using rule 98 (neupoint_add_wall -> .)
    CTEFLOAT        reduce using rule 98 (neupoint_add_wall -> .)
    CTECHAR         reduce using rule 98 (neupoint_add_wall -> .)
    ID              reduce using rule 98 (neupoint_add_wall -> .)

    neupoint_add_wall              shift and go to state 132

state 102

    (63) writing -> WRITE LEFTPARENTHESIS writing_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 133


state 103

    (64) writing_list -> CTESTRING . COMMA writing_list
    (66) writing_list -> CTESTRING .

    COMMA           shift and go to state 134
    RIGHTPARENTHESIS reduce using rule 66 (writing_list -> CTESTRING .)


state 104

    (65) writing_list -> expresion . COMMA writing_list
    (67) writing_list -> expresion .

    COMMA           shift and go to state 135
    RIGHTPARENTHESIS reduce using rule 67 (writing_list -> expresion .)


state 105

    (78) expresion -> exp_relational . AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (79) expresion -> exp_relational . OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (80) expresion -> exp_relational .

    AND             shift and go to state 136
    OR              shift and go to state 137
    COMMA           reduce using rule 80 (expresion -> exp_relational .)
    RIGHTPARENTHESIS reduce using rule 80 (expresion -> exp_relational .)
    RIGHTSQRBRACKET reduce using rule 80 (expresion -> exp_relational .)
    SEMICOLON       reduce using rule 80 (expresion -> exp_relational .)


state 106

    (81) exp_relational -> exp . comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (82) exp_relational -> exp .
    (35) comparators -> . COMPARISON
    (36) comparators -> . GREATERHANOREQUAL
    (37) comparators -> . LESSTHANOREQUAL
    (38) comparators -> . GREATERTHAN
    (39) comparators -> . LESSTHAN
    (40) comparators -> . DIFFERENT

    AND             reduce using rule 82 (exp_relational -> exp .)
    OR              reduce using rule 82 (exp_relational -> exp .)
    COMMA           reduce using rule 82 (exp_relational -> exp .)
    RIGHTPARENTHESIS reduce using rule 82 (exp_relational -> exp .)
    RIGHTSQRBRACKET reduce using rule 82 (exp_relational -> exp .)
    SEMICOLON       reduce using rule 82 (exp_relational -> exp .)
    COMPARISON      shift and go to state 139
    GREATERHANOREQUAL shift and go to state 140
    LESSTHANOREQUAL shift and go to state 141
    GREATERTHAN     shift and go to state 142
    LESSTHAN        shift and go to state 143
    DIFFERENT       shift and go to state 144

    comparators                    shift and go to state 138

state 107

    (83) exp -> term . neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> term . neupoint_arithmetic_exp_quad
    (96) neupoint_arithmetic_exp_quad -> .

    PLUS            reduce using rule 96 (neupoint_arithmetic_exp_quad -> .)
    MINUS           reduce using rule 96 (neupoint_arithmetic_exp_quad -> .)
    COMPARISON      reduce using rule 96 (neupoint_arithmetic_exp_quad -> .)
    GREATERHANOREQUAL reduce using rule 96 (neupoint_arithmetic_exp_quad -> .)
    LESSTHANOREQUAL reduce using rule 96 (neupoint_arithmetic_exp_quad -> .)
    GREATERTHAN     reduce using rule 96 (neupoint_arithmetic_exp_quad -> .)
    LESSTHAN        reduce using rule 96 (neupoint_arithmetic_exp_quad -> .)
    DIFFERENT       reduce using rule 96 (neupoint_arithmetic_exp_quad -> .)
    AND             reduce using rule 96 (neupoint_arithmetic_exp_quad -> .)
    OR              reduce using rule 96 (neupoint_arithmetic_exp_quad -> .)
    COMMA           reduce using rule 96 (neupoint_arithmetic_exp_quad -> .)
    RIGHTPARENTHESIS reduce using rule 96 (neupoint_arithmetic_exp_quad -> .)
    RIGHTSQRBRACKET reduce using rule 96 (neupoint_arithmetic_exp_quad -> .)
    TO              reduce using rule 96 (neupoint_arithmetic_exp_quad -> .)
    SEMICOLON       reduce using rule 96 (neupoint_arithmetic_exp_quad -> .)
    DO              reduce using rule 96 (neupoint_arithmetic_exp_quad -> .)

    neupoint_arithmetic_exp_quad   shift and go to state 145

state 108

    (85) term -> factor . neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> factor . neupoint_arithmetic_term_quad
    (97) neupoint_arithmetic_term_quad -> .

    MULTIPLY        reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    DIVIDE          reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    MOD             reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    PLUS            reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    MINUS           reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    COMPARISON      reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    GREATERHANOREQUAL reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    LESSTHANOREQUAL reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    GREATERTHAN     reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    LESSTHAN        reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    DIFFERENT       reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    AND             reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    OR              reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    COMMA           reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    RIGHTPARENTHESIS reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    RIGHTSQRBRACKET reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    TO              reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    SEMICOLON       reduce using rule 97 (neupoint_arithmetic_term_quad -> .)
    DO              reduce using rule 97 (neupoint_arithmetic_term_quad -> .)

    neupoint_arithmetic_term_quad  shift and go to state 146

state 109

    (88) factor -> CTEINT . neupoint_add_cte_operand
    (95) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 95 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 95 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 95 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 95 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 95 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 95 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 95 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 95 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 95 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 95 (neupoint_add_cte_operand -> .)
    DIFFERENT       reduce using rule 95 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 95 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 95 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 95 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 95 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 95 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 95 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 95 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 95 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 147

state 110

    (89) factor -> CTEFLOAT . neupoint_add_cte_operand
    (95) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 95 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 95 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 95 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 95 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 95 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 95 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 95 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 95 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 95 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 95 (neupoint_add_cte_operand -> .)
    DIFFERENT       reduce using rule 95 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 95 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 95 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 95 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 95 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 95 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 95 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 95 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 95 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 148

state 111

    (90) factor -> CTECHAR . neupoint_add_cte_operand
    (95) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 95 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 95 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 95 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 95 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 95 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 95 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 95 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 95 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 95 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 95 (neupoint_add_cte_operand -> .)
    DIFFERENT       reduce using rule 95 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 95 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 95 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 95 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 95 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 95 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 95 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 95 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 95 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 149

state 112

    (91) factor -> function_call .

    MULTIPLY        reduce using rule 91 (factor -> function_call .)
    DIVIDE          reduce using rule 91 (factor -> function_call .)
    MOD             reduce using rule 91 (factor -> function_call .)
    PLUS            reduce using rule 91 (factor -> function_call .)
    MINUS           reduce using rule 91 (factor -> function_call .)
    COMPARISON      reduce using rule 91 (factor -> function_call .)
    GREATERHANOREQUAL reduce using rule 91 (factor -> function_call .)
    LESSTHANOREQUAL reduce using rule 91 (factor -> function_call .)
    GREATERTHAN     reduce using rule 91 (factor -> function_call .)
    LESSTHAN        reduce using rule 91 (factor -> function_call .)
    DIFFERENT       reduce using rule 91 (factor -> function_call .)
    AND             reduce using rule 91 (factor -> function_call .)
    OR              reduce using rule 91 (factor -> function_call .)
    COMMA           reduce using rule 91 (factor -> function_call .)
    RIGHTPARENTHESIS reduce using rule 91 (factor -> function_call .)
    RIGHTSQRBRACKET reduce using rule 91 (factor -> function_call .)
    TO              reduce using rule 91 (factor -> function_call .)
    SEMICOLON       reduce using rule 91 (factor -> function_call .)
    DO              reduce using rule 91 (factor -> function_call .)


state 113

    (92) factor -> identifier . neupoint_add_operand
    (94) neupoint_add_operand -> .

    MULTIPLY        reduce using rule 94 (neupoint_add_operand -> .)
    DIVIDE          reduce using rule 94 (neupoint_add_operand -> .)
    MOD             reduce using rule 94 (neupoint_add_operand -> .)
    PLUS            reduce using rule 94 (neupoint_add_operand -> .)
    MINUS           reduce using rule 94 (neupoint_add_operand -> .)
    COMPARISON      reduce using rule 94 (neupoint_add_operand -> .)
    GREATERHANOREQUAL reduce using rule 94 (neupoint_add_operand -> .)
    LESSTHANOREQUAL reduce using rule 94 (neupoint_add_operand -> .)
    GREATERTHAN     reduce using rule 94 (neupoint_add_operand -> .)
    LESSTHAN        reduce using rule 94 (neupoint_add_operand -> .)
    DIFFERENT       reduce using rule 94 (neupoint_add_operand -> .)
    AND             reduce using rule 94 (neupoint_add_operand -> .)
    OR              reduce using rule 94 (neupoint_add_operand -> .)
    COMMA           reduce using rule 94 (neupoint_add_operand -> .)
    RIGHTPARENTHESIS reduce using rule 94 (neupoint_add_operand -> .)
    RIGHTSQRBRACKET reduce using rule 94 (neupoint_add_operand -> .)
    TO              reduce using rule 94 (neupoint_add_operand -> .)
    SEMICOLON       reduce using rule 94 (neupoint_add_operand -> .)
    DO              reduce using rule 94 (neupoint_add_operand -> .)

    neupoint_add_operand           shift and go to state 150

state 114

    (68) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS THEN block ELSE block
    (69) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS THEN block

    RIGHTPARENTHESIS shift and go to state 151


state 115

    (74) function_return -> RETURN LEFTPARENTHESIS exp . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 152


state 116

    (75) function_call -> ID LEFTPARENTHESIS expresion_list . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 153


state 117

    (76) expresion_list -> expresion . COMMA expresion_list
    (77) expresion_list -> expresion .

    COMMA           shift and go to state 154
    RIGHTPARENTHESIS reduce using rule 77 (expresion_list -> expresion .)


state 118

    (18) identifier -> ID LEFTSQRBRACKET expresion . RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID LEFTSQRBRACKET expresion . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 155


state 119

    (72) conditional -> WHILE LEFTPARENTHESIS expresion . RIGHTPARENTHESIS DO

    RIGHTPARENTHESIS shift and go to state 156


state 120

    (73) non_conditional -> FOR ID EQUALS . exp TO exp DO
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 109
    CTEFLOAT        shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 62

    exp                            shift and go to state 157
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 112
    identifier                     shift and go to state 113

state 121

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET

    CTEINT          shift and go to state 158


state 122

    (26) function -> MODULE return_type ID neupoint_add_function parameters_list vars block .

    MODULE          reduce using rule 26 (function -> MODULE return_type ID neupoint_add_function parameters_list vars block .)
    MAIN            reduce using rule 26 (function -> MODULE return_type ID neupoint_add_function parameters_list vars block .)


state 123

    (28) parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS . neupoint_add_parameters
    (33) neupoint_add_parameters -> .

    VAR             reduce using rule 33 (neupoint_add_parameters -> .)
    LEFTBRACKET     reduce using rule 33 (neupoint_add_parameters -> .)

    neupoint_add_parameters        shift and go to state 159

state 124

    (30) parameter -> data_type decla_identifier . COMMA parameter
    (31) parameter -> data_type decla_identifier .

    COMMA           shift and go to state 160
    RIGHTPARENTHESIS reduce using rule 31 (parameter -> data_type decla_identifier .)


state 125

    (57) assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator . expresion neupoint_assignment_quad SEMICOLON
    (78) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (79) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (80) expresion -> . exp_relational
    (81) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (82) exp_relational -> . exp
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 109
    CTEFLOAT        shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 62

    identifier                     shift and go to state 113
    expresion                      shift and go to state 161
    exp_relational                 shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 112

state 126

    (58) assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator . expresion neupoint_assignment_quad SEMICOLON
    (78) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (79) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (80) expresion -> . exp_relational
    (81) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (82) exp_relational -> . exp
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 109
    CTEFLOAT        shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 62

    identifier                     shift and go to state 113
    expresion                      shift and go to state 162
    exp_relational                 shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 112

state 127

    (59) assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator . expresion neupoint_assignment_quad SEMICOLON
    (78) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (79) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (80) expresion -> . exp_relational
    (81) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (82) exp_relational -> . exp
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 109
    CTEFLOAT        shift and go to state 110
    CTECHAR         shift and go to state 111
    ID              shift and go to state 62

    identifier                     shift and go to state 113
    expresion                      shift and go to state 163
    exp_relational                 shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    function_call                  shift and go to state 112

state 128

    (60) assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator . neupoint_assignment_single_quad SEMICOLON
    (101) neupoint_assignment_single_quad -> .

    SEMICOLON       reduce using rule 101 (neupoint_assignment_single_quad -> .)

    neupoint_assignment_single_quad shift and go to state 164

state 129

    (61) assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator . neupoint_assignment_single_quad SEMICOLON
    (101) neupoint_assignment_single_quad -> .

    SEMICOLON       reduce using rule 101 (neupoint_assignment_single_quad -> .)

    neupoint_assignment_single_quad shift and go to state 165

state 130

    (62) reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 166


state 131

    (16) ids_list -> identifier COMMA . ids_list
    (16) ids_list -> . identifier COMMA ids_list
    (17) ids_list -> . identifier
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    ID              shift and go to state 100

    identifier                     shift and go to state 99
    ids_list                       shift and go to state 167

state 132

    (87) factor -> LEFTPARENTHESIS neupoint_add_wall . expresion neupoint_remove_wall RIGHTPARENTHESIS
    (78) expresion -> . exp_relational AND neupoint_add_operator expresion neupoint_logical_relational_opt
    (79) expresion -> . exp_relational OR neupoint_add_operator expresion neupoint_logical_relational_opt
    (80) expresion -> . exp_relational
    (81) exp_relational -> . exp comparators neupoint_add_operator exp neupoint_logical_relational_opt
    (82) exp_relational -> . exp
    (83) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (84) exp -> . term neupoint_arithmetic_exp_quad
    (85) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (86) term -> . factor neupoint_arithmetic_term_quad
    (87) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (88) factor -> . CTEINT neupoint_add_cte_operand
    (89) factor -> . CTEFLOAT neupoint_add_cte_operand
    (90) factor -> . CTECHAR neupoint_add_cte_operand
    (91) factor -> . function_call
    (92) factor -> . identifier neupoint_add_operand
    (75) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
