Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (61) assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS . neupoint_add_operator expresion neupoint_assignment_quad SEMICOLON
    (92) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 92 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 92 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 92 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 92 (neupoint_add_operator -> .)
    ID              reduce using rule 92 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 126

state 96

    (62) assignment -> identifier neupoint_add_operand INCREMENT . neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (92) neupoint_add_operator -> .

    SEMICOLON       reduce using rule 92 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 127

state 97

    (63) assignment -> identifier neupoint_add_operand DECREMENT . neupoint_add_operator neupoint_assignment_single_quad SEMICOLON
    (92) neupoint_add_operator -> .

    SEMICOLON       reduce using rule 92 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 128

state 98

    (64) reading -> READ LEFTPARENTHESIS ids_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 129


state 99

    (16) ids_list -> identifier . COMMA ids_list
    (17) ids_list -> identifier .

    COMMA           shift and go to state 130
    RIGHTPARENTHESIS reduce using rule 17 (ids_list -> identifier .)


state 100

    (18) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> ID .

    LEFTSQRBRACKET  shift and go to state 83
    COMMA           reduce using rule 20 (identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 20 (identifier -> ID .)


state 101

    (86) factor -> LEFTPARENTHESIS . neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (97) neupoint_add_wall -> .

    LEFTPARENTHESIS reduce using rule 97 (neupoint_add_wall -> .)
    CTEINT          reduce using rule 97 (neupoint_add_wall -> .)
    CTEFLOAT        reduce using rule 97 (neupoint_add_wall -> .)
    CTECHAR         reduce using rule 97 (neupoint_add_wall -> .)
    ID              reduce using rule 97 (neupoint_add_wall -> .)

    neupoint_add_wall              shift and go to state 131

state 102

    (65) writing -> WRITE LEFTPARENTHESIS writing_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 132


state 103

    (66) writing_list -> CTESTRING . COMMA writing_list
    (68) writing_list -> CTESTRING .

    COMMA           shift and go to state 133
    RIGHTPARENTHESIS reduce using rule 68 (writing_list -> CTESTRING .)


state 104

    (67) writing_list -> expresion . COMMA writing_list
    (69) writing_list -> expresion .

    COMMA           shift and go to state 134
    RIGHTPARENTHESIS reduce using rule 69 (writing_list -> expresion .)


state 105

    (80) expresion -> exp . comparators neupoint_add_operator exp
    (81) expresion -> exp .
    (35) comparators -> . COMPARISON
    (36) comparators -> . GREATERHANOREQUAL
    (37) comparators -> . LESSTHANOREQUAL
    (38) comparators -> . GREATERTHAN
    (39) comparators -> . LESSTHAN
    (40) comparators -> . DIFFERENT
    (41) comparators -> . OR
    (42) comparators -> . AND

    COMMA           reduce using rule 81 (expresion -> exp .)
    RIGHTPARENTHESIS reduce using rule 81 (expresion -> exp .)
    RIGHTSQRBRACKET reduce using rule 81 (expresion -> exp .)
    SEMICOLON       reduce using rule 81 (expresion -> exp .)
    COMPARISON      shift and go to state 136
    GREATERHANOREQUAL shift and go to state 137
    LESSTHANOREQUAL shift and go to state 138
    GREATERTHAN     shift and go to state 139
    LESSTHAN        shift and go to state 140
    DIFFERENT       shift and go to state 141
    OR              shift and go to state 142
    AND             shift and go to state 143

    comparators                    shift and go to state 135

state 106

    (82) exp -> term . neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> term . neupoint_arithmetic_exp_quad
    (95) neupoint_arithmetic_exp_quad -> .

    PLUS            reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    MINUS           reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    COMPARISON      reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    GREATERHANOREQUAL reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    LESSTHANOREQUAL reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    GREATERTHAN     reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    LESSTHAN        reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    DIFFERENT       reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    OR              reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    AND             reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    COMMA           reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    RIGHTPARENTHESIS reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    RIGHTSQRBRACKET reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    TO              reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    SEMICOLON       reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)
    DO              reduce using rule 95 (neupoint_arithmetic_exp_quad -> .)

    neupoint_arithmetic_exp_quad   shift and go to state 144

state 107

    (84) term -> factor . neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> factor . neupoint_arithmetic_term_quad
    (96) neupoint_arithmetic_term_quad -> .

    MULTIPLY        reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    DIVIDE          reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    MOD             reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    PLUS            reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    MINUS           reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    COMPARISON      reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    GREATERHANOREQUAL reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    LESSTHANOREQUAL reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    GREATERTHAN     reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    LESSTHAN        reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    DIFFERENT       reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    OR              reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    AND             reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    COMMA           reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    RIGHTPARENTHESIS reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    RIGHTSQRBRACKET reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    TO              reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    SEMICOLON       reduce using rule 96 (neupoint_arithmetic_term_quad -> .)
    DO              reduce using rule 96 (neupoint_arithmetic_term_quad -> .)

    neupoint_arithmetic_term_quad  shift and go to state 145

state 108

    (87) factor -> CTEINT . neupoint_add_cte_operand
    (94) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 94 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 94 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 94 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 94 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 94 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 94 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 94 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 94 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 94 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 94 (neupoint_add_cte_operand -> .)
    DIFFERENT       reduce using rule 94 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 94 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 94 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 94 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 94 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 94 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 94 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 94 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 94 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 146

state 109

    (88) factor -> CTEFLOAT . neupoint_add_cte_operand
    (94) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 94 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 94 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 94 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 94 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 94 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 94 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 94 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 94 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 94 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 94 (neupoint_add_cte_operand -> .)
    DIFFERENT       reduce using rule 94 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 94 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 94 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 94 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 94 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 94 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 94 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 94 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 94 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 147

state 110

    (89) factor -> CTECHAR . neupoint_add_cte_operand
    (94) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 94 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 94 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 94 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 94 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 94 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 94 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 94 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 94 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 94 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 94 (neupoint_add_cte_operand -> .)
    DIFFERENT       reduce using rule 94 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 94 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 94 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 94 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 94 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 94 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 94 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 94 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 94 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 148

state 111

    (90) factor -> function_call .

    MULTIPLY        reduce using rule 90 (factor -> function_call .)
    DIVIDE          reduce using rule 90 (factor -> function_call .)
    MOD             reduce using rule 90 (factor -> function_call .)
    PLUS            reduce using rule 90 (factor -> function_call .)
    MINUS           reduce using rule 90 (factor -> function_call .)
    COMPARISON      reduce using rule 90 (factor -> function_call .)
    GREATERHANOREQUAL reduce using rule 90 (factor -> function_call .)
    LESSTHANOREQUAL reduce using rule 90 (factor -> function_call .)
    GREATERTHAN     reduce using rule 90 (factor -> function_call .)
    LESSTHAN        reduce using rule 90 (factor -> function_call .)
    DIFFERENT       reduce using rule 90 (factor -> function_call .)
    OR              reduce using rule 90 (factor -> function_call .)
    AND             reduce using rule 90 (factor -> function_call .)
    COMMA           reduce using rule 90 (factor -> function_call .)
    RIGHTPARENTHESIS reduce using rule 90 (factor -> function_call .)
    RIGHTSQRBRACKET reduce using rule 90 (factor -> function_call .)
    TO              reduce using rule 90 (factor -> function_call .)
    SEMICOLON       reduce using rule 90 (factor -> function_call .)
    DO              reduce using rule 90 (factor -> function_call .)


state 112

    (91) factor -> identifier . neupoint_add_operand
    (93) neupoint_add_operand -> .

    MULTIPLY        reduce using rule 93 (neupoint_add_operand -> .)
    DIVIDE          reduce using rule 93 (neupoint_add_operand -> .)
    MOD             reduce using rule 93 (neupoint_add_operand -> .)
    PLUS            reduce using rule 93 (neupoint_add_operand -> .)
    MINUS           reduce using rule 93 (neupoint_add_operand -> .)
    COMPARISON      reduce using rule 93 (neupoint_add_operand -> .)
    GREATERHANOREQUAL reduce using rule 93 (neupoint_add_operand -> .)
    LESSTHANOREQUAL reduce using rule 93 (neupoint_add_operand -> .)
    GREATERTHAN     reduce using rule 93 (neupoint_add_operand -> .)
    LESSTHAN        reduce using rule 93 (neupoint_add_operand -> .)
    DIFFERENT       reduce using rule 93 (neupoint_add_operand -> .)
    OR              reduce using rule 93 (neupoint_add_operand -> .)
    AND             reduce using rule 93 (neupoint_add_operand -> .)
    COMMA           reduce using rule 93 (neupoint_add_operand -> .)
    RIGHTPARENTHESIS reduce using rule 93 (neupoint_add_operand -> .)
    RIGHTSQRBRACKET reduce using rule 93 (neupoint_add_operand -> .)
    TO              reduce using rule 93 (neupoint_add_operand -> .)
    SEMICOLON       reduce using rule 93 (neupoint_add_operand -> .)
    DO              reduce using rule 93 (neupoint_add_operand -> .)

    neupoint_add_operand           shift and go to state 149

state 113

    (70) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS THEN block ELSE block
    (71) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS THEN block

    RIGHTPARENTHESIS shift and go to state 150


state 114

    (76) function_return -> RETURN LEFTPARENTHESIS exp . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 151


state 115

    (77) function_call -> ID LEFTPARENTHESIS expresion_list . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 152


state 116

    (78) expresion_list -> expresion . COMMA expresion_list
    (79) expresion_list -> expresion .

    COMMA           shift and go to state 153
    RIGHTPARENTHESIS reduce using rule 79 (expresion_list -> expresion .)


state 117

    (18) identifier -> ID LEFTSQRBRACKET expresion . RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID LEFTSQRBRACKET expresion . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 154


state 118

    (74) conditional -> WHILE LEFTPARENTHESIS expresion . RIGHTPARENTHESIS DO

    RIGHTPARENTHESIS shift and go to state 155


state 119

    (75) non_conditional -> FOR ID EQUALS . exp TO exp DO
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTECHAR         shift and go to state 110
    ID              shift and go to state 62

    exp                            shift and go to state 156
    term                           shift and go to state 106
    factor                         shift and go to state 107
    function_call                  shift and go to state 111
    identifier                     shift and go to state 112

state 120

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET

    CTEINT          shift and go to state 157


state 121

    (26) function -> MODULE return_type ID neupoint_add_function parameters_list vars block .

    MODULE          reduce using rule 26 (function -> MODULE return_type ID neupoint_add_function parameters_list vars block .)
    MAIN            reduce using rule 26 (function -> MODULE return_type ID neupoint_add_function parameters_list vars block .)


state 122

    (28) parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS . neupoint_add_parameters
    (33) neupoint_add_parameters -> .

    VAR             reduce using rule 33 (neupoint_add_parameters -> .)
    LEFTBRACKET     reduce using rule 33 (neupoint_add_parameters -> .)

    neupoint_add_parameters        shift and go to state 158

state 123

    (30) parameter -> data_type decla_identifier . COMMA parameter
    (31) parameter -> data_type decla_identifier .

    COMMA           shift and go to state 159
    RIGHTPARENTHESIS reduce using rule 31 (parameter -> data_type decla_identifier .)


state 124

    (59) assignment -> identifier neupoint_add_operand EQUALS neupoint_add_operator . expresion neupoint_assignment_quad SEMICOLON
    (80) expresion -> . exp comparators neupoint_add_operator exp
    (81) expresion -> . exp
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTECHAR         shift and go to state 110
    ID              shift and go to state 62

    identifier                     shift and go to state 112
    expresion                      shift and go to state 160
    exp                            shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    function_call                  shift and go to state 111

state 125

    (60) assignment -> identifier neupoint_add_operand PLUSEQUALS neupoint_add_operator . expresion neupoint_assignment_quad SEMICOLON
    (80) expresion -> . exp comparators neupoint_add_operator exp
    (81) expresion -> . exp
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTECHAR         shift and go to state 110
    ID              shift and go to state 62

    identifier                     shift and go to state 112
    expresion                      shift and go to state 161
    exp                            shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    function_call                  shift and go to state 111

state 126

    (61) assignment -> identifier neupoint_add_operand SUBSTRACTEQUALS neupoint_add_operator . expresion neupoint_assignment_quad SEMICOLON
    (80) expresion -> . exp comparators neupoint_add_operator exp
    (81) expresion -> . exp
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTECHAR         shift and go to state 110
    ID              shift and go to state 62

    identifier                     shift and go to state 112
    expresion                      shift and go to state 162
    exp                            shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    function_call                  shift and go to state 111

state 127

    (62) assignment -> identifier neupoint_add_operand INCREMENT neupoint_add_operator . neupoint_assignment_single_quad SEMICOLON
    (100) neupoint_assignment_single_quad -> .

    SEMICOLON       reduce using rule 100 (neupoint_assignment_single_quad -> .)

    neupoint_assignment_single_quad shift and go to state 163

state 128

    (63) assignment -> identifier neupoint_add_operand DECREMENT neupoint_add_operator . neupoint_assignment_single_quad SEMICOLON
    (100) neupoint_assignment_single_quad -> .

    SEMICOLON       reduce using rule 100 (neupoint_assignment_single_quad -> .)

    neupoint_assignment_single_quad shift and go to state 164

state 129

    (64) reading -> READ LEFTPARENTHESIS ids_list RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 165


state 130

    (16) ids_list -> identifier COMMA . ids_list
    (16) ids_list -> . identifier COMMA ids_list
    (17) ids_list -> . identifier
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    ID              shift and go to state 100

    identifier                     shift and go to state 99
    ids_list                       shift and go to state 166

state 131

    (86) factor -> LEFTPARENTHESIS neupoint_add_wall . expresion neupoint_remove_wall RIGHTPARENTHESIS
    (80) expresion -> . exp comparators neupoint_add_operator exp
    (81) expresion -> . exp
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTECHAR         shift and go to state 110
    ID              shift and go to state 62

    expresion                      shift and go to state 167
    exp                            shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    function_call                  shift and go to state 111
    identifier                     shift and go to state 112

state 132

    (65) writing -> WRITE LEFTPARENTHESIS writing_list RIGHTPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 168


state 133

    (66) writing_list -> CTESTRING COMMA . writing_list
    (66) writing_list -> . CTESTRING COMMA writing_list
    (67) writing_list -> . expresion COMMA writing_list
    (68) writing_list -> . CTESTRING
    (69) writing_list -> . expresion
    (80) expresion -> . exp comparators neupoint_add_operator exp
    (81) expresion -> . exp
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    CTESTRING       shift and go to state 103
    LEFTPARENTHESIS shift and go to state 101
    CTEINT          shift and go to state 108
    CTEFLOAT        shift and go to state 109
    CTECHAR         shift and go to state 110
    ID              shift and go to state 62

    writing_list                   shift and go to state 169
    expresion                      shift and go to state 104
    exp                            shift and go to state 105
    term                           shift and go to state 106
    factor                         shift and go to state 107
    function_call                  shift and go to state 111
    identifier                     shift and go to state 112

state 134

    (67) writing_list -> expresion COMMA . writing_list
    (66) writing_list -> . CTESTRING COMMA writing_list
    (67) writing_list -> . expresion COMMA writing_list
    (68) writing_list -> . CTESTRING
    (69) writing_list -> . expresion
    (80) expresion -> . exp comparators neupoint_add_operator exp
    (81) expresion -> . exp
    (82) exp -> . term neupoint_arithmetic_exp_quad exp_operator neupoint_add_operator exp
    (83) exp -> . term neupoint_arithmetic_exp_quad
    (84) term -> . factor neupoint_arithmetic_term_quad term_operator neupoint_add_operator term
    (85) term -> . factor neupoint_arithmetic_term_quad
    (86) factor -> . LEFTPARENTHESIS neupoint_add_wall expresion neupoint_remove_wall RIGHTPARENTHESIS
    (87) factor -> . CTEINT neupoint_add_cte_operand
    (88) factor -> . CTEFLOAT neupoint_add_cte_operand
    (89) factor -> . CTECHAR neupoint_add_cte_operand
    (90) factor -> . function_call
    (91) factor -> . identifier neupoint_add_operand
    (77) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
