Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RIGHTPARENTHESIS reduce using rule 92 (neupoint_add_operand -> .)
    RIGHTSQRBRACKET reduce using rule 92 (neupoint_add_operand -> .)
    TO              reduce using rule 92 (neupoint_add_operand -> .)
    DO              reduce using rule 92 (neupoint_add_operand -> .)

    neupoint_add_operand           shift and go to state 128

state 98

    (58) asignation -> identifier EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 129


state 99

    (79) expresion -> exp . comparators neupoint_add_operator exp
    (80) expresion -> exp .
    (34) comparators -> . COMPARISON
    (35) comparators -> . GREATERHANOREQUAL
    (36) comparators -> . LESSTHANOREQUAL
    (37) comparators -> . GREATERTHAN
    (38) comparators -> . LESSTHAN
    (39) comparators -> . DIFFERENT
    (40) comparators -> . OR
    (41) comparators -> . AND

    SEMICOLON       reduce using rule 80 (expresion -> exp .)
    COMMA           reduce using rule 80 (expresion -> exp .)
    RIGHTPARENTHESIS reduce using rule 80 (expresion -> exp .)
    RIGHTSQRBRACKET reduce using rule 80 (expresion -> exp .)
    COMPARISON      shift and go to state 131
    GREATERHANOREQUAL shift and go to state 132
    LESSTHANOREQUAL shift and go to state 133
    GREATERTHAN     shift and go to state 134
    LESSTHAN        shift and go to state 135
    DIFFERENT       shift and go to state 136
    OR              shift and go to state 137
    AND             shift and go to state 138

    comparators                    shift and go to state 130

state 100

    (81) exp -> term . exp_operator neupoint_add_operator exp
    (82) exp -> term .
    (42) exp_operator -> . PLUS
    (43) exp_operator -> . MINUS

    COMPARISON      reduce using rule 82 (exp -> term .)
    GREATERHANOREQUAL reduce using rule 82 (exp -> term .)
    LESSTHANOREQUAL reduce using rule 82 (exp -> term .)
    GREATERTHAN     reduce using rule 82 (exp -> term .)
    LESSTHAN        reduce using rule 82 (exp -> term .)
    DIFFERENT       reduce using rule 82 (exp -> term .)
    OR              reduce using rule 82 (exp -> term .)
    AND             reduce using rule 82 (exp -> term .)
    SEMICOLON       reduce using rule 82 (exp -> term .)
    COMMA           reduce using rule 82 (exp -> term .)
    RIGHTPARENTHESIS reduce using rule 82 (exp -> term .)
    RIGHTSQRBRACKET reduce using rule 82 (exp -> term .)
    TO              reduce using rule 82 (exp -> term .)
    DO              reduce using rule 82 (exp -> term .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141

    exp_operator                   shift and go to state 139

state 101

    (83) term -> factor . term_operator neupoint_add_operator term
    (84) term -> factor .
    (44) term_operator -> . MULTIPLY
    (45) term_operator -> . DIVIDE
    (46) term_operator -> . MOD

    PLUS            reduce using rule 84 (term -> factor .)
    MINUS           reduce using rule 84 (term -> factor .)
    COMPARISON      reduce using rule 84 (term -> factor .)
    GREATERHANOREQUAL reduce using rule 84 (term -> factor .)
    LESSTHANOREQUAL reduce using rule 84 (term -> factor .)
    GREATERTHAN     reduce using rule 84 (term -> factor .)
    LESSTHAN        reduce using rule 84 (term -> factor .)
    DIFFERENT       reduce using rule 84 (term -> factor .)
    OR              reduce using rule 84 (term -> factor .)
    AND             reduce using rule 84 (term -> factor .)
    SEMICOLON       reduce using rule 84 (term -> factor .)
    COMMA           reduce using rule 84 (term -> factor .)
    RIGHTPARENTHESIS reduce using rule 84 (term -> factor .)
    RIGHTSQRBRACKET reduce using rule 84 (term -> factor .)
    TO              reduce using rule 84 (term -> factor .)
    DO              reduce using rule 84 (term -> factor .)
    MULTIPLY        shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145

    term_operator                  shift and go to state 142

state 102

    (85) factor -> LEFTPARENTHESIS . expresion RIGHTPARENTHESIS
    (79) expresion -> . exp comparators neupoint_add_operator exp
    (80) expresion -> . exp
    (81) exp -> . term exp_operator neupoint_add_operator exp
    (82) exp -> . term
    (83) term -> . factor term_operator neupoint_add_operator term
    (84) term -> . factor
    (85) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (86) factor -> . CTEINT neupoint_add_cte_operand
    (87) factor -> . CTEFLOAT neupoint_add_cte_operand
    (88) factor -> . CTECHAR neupoint_add_cte_operand
    (89) factor -> . function_call
    (90) factor -> . identifier neupoint_add_operand
    (76) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 62

    expresion                      shift and go to state 146
    exp                            shift and go to state 99
    term                           shift and go to state 100
    factor                         shift and go to state 101
    function_call                  shift and go to state 106
    identifier                     shift and go to state 97

state 103

    (86) factor -> CTEINT . neupoint_add_cte_operand
    (93) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 93 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 93 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 93 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 93 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 93 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 93 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 93 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 93 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 93 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 93 (neupoint_add_cte_operand -> .)
    DIFFERENT       reduce using rule 93 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 93 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 93 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 93 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 93 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 93 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 93 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 93 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 93 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 147

state 104

    (87) factor -> CTEFLOAT . neupoint_add_cte_operand
    (93) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 93 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 93 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 93 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 93 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 93 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 93 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 93 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 93 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 93 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 93 (neupoint_add_cte_operand -> .)
    DIFFERENT       reduce using rule 93 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 93 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 93 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 93 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 93 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 93 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 93 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 93 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 93 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 148

state 105

    (88) factor -> CTECHAR . neupoint_add_cte_operand
    (93) neupoint_add_cte_operand -> .

    MULTIPLY        reduce using rule 93 (neupoint_add_cte_operand -> .)
    DIVIDE          reduce using rule 93 (neupoint_add_cte_operand -> .)
    MOD             reduce using rule 93 (neupoint_add_cte_operand -> .)
    PLUS            reduce using rule 93 (neupoint_add_cte_operand -> .)
    MINUS           reduce using rule 93 (neupoint_add_cte_operand -> .)
    COMPARISON      reduce using rule 93 (neupoint_add_cte_operand -> .)
    GREATERHANOREQUAL reduce using rule 93 (neupoint_add_cte_operand -> .)
    LESSTHANOREQUAL reduce using rule 93 (neupoint_add_cte_operand -> .)
    GREATERTHAN     reduce using rule 93 (neupoint_add_cte_operand -> .)
    LESSTHAN        reduce using rule 93 (neupoint_add_cte_operand -> .)
    DIFFERENT       reduce using rule 93 (neupoint_add_cte_operand -> .)
    OR              reduce using rule 93 (neupoint_add_cte_operand -> .)
    AND             reduce using rule 93 (neupoint_add_cte_operand -> .)
    SEMICOLON       reduce using rule 93 (neupoint_add_cte_operand -> .)
    COMMA           reduce using rule 93 (neupoint_add_cte_operand -> .)
    RIGHTPARENTHESIS reduce using rule 93 (neupoint_add_cte_operand -> .)
    RIGHTSQRBRACKET reduce using rule 93 (neupoint_add_cte_operand -> .)
    TO              reduce using rule 93 (neupoint_add_cte_operand -> .)
    DO              reduce using rule 93 (neupoint_add_cte_operand -> .)

    neupoint_add_cte_operand       shift and go to state 149

state 106

    (89) factor -> function_call .

    MULTIPLY        reduce using rule 89 (factor -> function_call .)
    DIVIDE          reduce using rule 89 (factor -> function_call .)
    MOD             reduce using rule 89 (factor -> function_call .)
    PLUS            reduce using rule 89 (factor -> function_call .)
    MINUS           reduce using rule 89 (factor -> function_call .)
    COMPARISON      reduce using rule 89 (factor -> function_call .)
    GREATERHANOREQUAL reduce using rule 89 (factor -> function_call .)
    LESSTHANOREQUAL reduce using rule 89 (factor -> function_call .)
    GREATERTHAN     reduce using rule 89 (factor -> function_call .)
    LESSTHAN        reduce using rule 89 (factor -> function_call .)
    DIFFERENT       reduce using rule 89 (factor -> function_call .)
    OR              reduce using rule 89 (factor -> function_call .)
    AND             reduce using rule 89 (factor -> function_call .)
    SEMICOLON       reduce using rule 89 (factor -> function_call .)
    COMMA           reduce using rule 89 (factor -> function_call .)
    RIGHTPARENTHESIS reduce using rule 89 (factor -> function_call .)
    RIGHTSQRBRACKET reduce using rule 89 (factor -> function_call .)
    TO              reduce using rule 89 (factor -> function_call .)
    DO              reduce using rule 89 (factor -> function_call .)


state 107

    (59) asignation -> identifier PLUSEQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 150


state 108

    (60) asignation -> identifier SUBSTRACTEQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 151


state 109

    (61) asignation -> identifier INCREMENT SEMICOLON .

    READ            reduce using rule 61 (asignation -> identifier INCREMENT SEMICOLON .)
    WRITE           reduce using rule 61 (asignation -> identifier INCREMENT SEMICOLON .)
    IF              reduce using rule 61 (asignation -> identifier INCREMENT SEMICOLON .)
    RETURN          reduce using rule 61 (asignation -> identifier INCREMENT SEMICOLON .)
    ID              reduce using rule 61 (asignation -> identifier INCREMENT SEMICOLON .)
    WHILE           reduce using rule 61 (asignation -> identifier INCREMENT SEMICOLON .)
    FOR             reduce using rule 61 (asignation -> identifier INCREMENT SEMICOLON .)
    RIGHTBRACKET    reduce using rule 61 (asignation -> identifier INCREMENT SEMICOLON .)


state 110

    (62) asignation -> identifier DECREMENT SEMICOLON .

    READ            reduce using rule 62 (asignation -> identifier DECREMENT SEMICOLON .)
    WRITE           reduce using rule 62 (asignation -> identifier DECREMENT SEMICOLON .)
    IF              reduce using rule 62 (asignation -> identifier DECREMENT SEMICOLON .)
    RETURN          reduce using rule 62 (asignation -> identifier DECREMENT SEMICOLON .)
    ID              reduce using rule 62 (asignation -> identifier DECREMENT SEMICOLON .)
    WHILE           reduce using rule 62 (asignation -> identifier DECREMENT SEMICOLON .)
    FOR             reduce using rule 62 (asignation -> identifier DECREMENT SEMICOLON .)
    RIGHTBRACKET    reduce using rule 62 (asignation -> identifier DECREMENT SEMICOLON .)


state 111

    (63) reading -> READ LEFTPARENTHESIS ids_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 152


state 112

    (16) ids_list -> identifier . COMMA ids_list
    (17) ids_list -> identifier .

    COMMA           shift and go to state 153
    RIGHTPARENTHESIS reduce using rule 17 (ids_list -> identifier .)


state 113

    (18) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID . LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> ID .

    LEFTSQRBRACKET  shift and go to state 87
    COMMA           reduce using rule 20 (identifier -> ID .)
    RIGHTPARENTHESIS reduce using rule 20 (identifier -> ID .)


state 114

    (64) writing -> WRITE LEFTPARENTHESIS writing_list . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 154


state 115

    (65) writing_list -> CTESTRING . COMMA writing_list
    (67) writing_list -> CTESTRING .

    COMMA           shift and go to state 155
    RIGHTPARENTHESIS reduce using rule 67 (writing_list -> CTESTRING .)


state 116

    (66) writing_list -> expresion . COMMA writing_list
    (68) writing_list -> expresion .

    COMMA           shift and go to state 156
    RIGHTPARENTHESIS reduce using rule 68 (writing_list -> expresion .)


state 117

    (69) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS THEN block ELSE block
    (70) decision -> IF LEFTPARENTHESIS expresion . RIGHTPARENTHESIS THEN block

    RIGHTPARENTHESIS shift and go to state 157


state 118

    (75) function_return -> RETURN LEFTPARENTHESIS exp . RIGHTPARENTHESIS SEMICOLON

    RIGHTPARENTHESIS shift and go to state 158


state 119

    (76) function_call -> ID LEFTPARENTHESIS expresion_list . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 159


state 120

    (77) expresion_list -> expresion . COMMA expresion_list
    (78) expresion_list -> expresion .

    COMMA           shift and go to state 160
    RIGHTPARENTHESIS reduce using rule 78 (expresion_list -> expresion .)


state 121

    (18) identifier -> ID LEFTSQRBRACKET expresion . RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> ID LEFTSQRBRACKET expresion . RIGHTSQRBRACKET

    RIGHTSQRBRACKET shift and go to state 161


state 122

    (73) conditional -> WHILE LEFTPARENTHESIS expresion . RIGHTPARENTHESIS DO

    RIGHTPARENTHESIS shift and go to state 162


state 123

    (74) non_conditional -> FOR ID EQUALS . exp TO exp DO
    (81) exp -> . term exp_operator neupoint_add_operator exp
    (82) exp -> . term
    (83) term -> . factor term_operator neupoint_add_operator term
    (84) term -> . factor
    (85) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (86) factor -> . CTEINT neupoint_add_cte_operand
    (87) factor -> . CTEFLOAT neupoint_add_cte_operand
    (88) factor -> . CTECHAR neupoint_add_cte_operand
    (89) factor -> . function_call
    (90) factor -> . identifier neupoint_add_operand
    (76) function_call -> . ID LEFTPARENTHESIS expresion_list RIGHTPARENTHESIS
    (18) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (19) identifier -> . ID LEFTSQRBRACKET expresion RIGHTSQRBRACKET
    (20) identifier -> . ID

    LEFTPARENTHESIS shift and go to state 102
    CTEINT          shift and go to state 103
    CTEFLOAT        shift and go to state 104
    CTECHAR         shift and go to state 105
    ID              shift and go to state 62

    exp                            shift and go to state 163
    term                           shift and go to state 100
    factor                         shift and go to state 101
    function_call                  shift and go to state 106
    identifier                     shift and go to state 97

state 124

    (13) decla_identifier -> ID LEFTSQRBRACKET CTEINT RIGHTSQRBRACKET LEFTSQRBRACKET . CTEINT RIGHTSQRBRACKET

    CTEINT          shift and go to state 164


state 125

    (26) function -> MODULE return_type ID neupoint_add_function parameters_list vars block .

    MODULE          reduce using rule 26 (function -> MODULE return_type ID neupoint_add_function parameters_list vars block .)
    MAIN            reduce using rule 26 (function -> MODULE return_type ID neupoint_add_function parameters_list vars block .)


state 126

    (28) parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS .

    VAR             reduce using rule 28 (parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS .)
    LEFTBRACKET     reduce using rule 28 (parameters_list -> LEFTPARENTHESIS parameter RIGHTPARENTHESIS .)


state 127

    (30) parameter -> data_type decla_identifier . COMMA parameter
    (31) parameter -> data_type decla_identifier .

    COMMA           shift and go to state 165
    RIGHTPARENTHESIS reduce using rule 31 (parameter -> data_type decla_identifier .)


state 128

    (90) factor -> identifier neupoint_add_operand .

    MULTIPLY        reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    DIVIDE          reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    MOD             reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    PLUS            reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    MINUS           reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    COMPARISON      reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    GREATERHANOREQUAL reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    LESSTHANOREQUAL reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    GREATERTHAN     reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    LESSTHAN        reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    DIFFERENT       reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    OR              reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    AND             reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    SEMICOLON       reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    COMMA           reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    RIGHTPARENTHESIS reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    RIGHTSQRBRACKET reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    TO              reduce using rule 90 (factor -> identifier neupoint_add_operand .)
    DO              reduce using rule 90 (factor -> identifier neupoint_add_operand .)


state 129

    (58) asignation -> identifier EQUALS expresion SEMICOLON .

    READ            reduce using rule 58 (asignation -> identifier EQUALS expresion SEMICOLON .)
    WRITE           reduce using rule 58 (asignation -> identifier EQUALS expresion SEMICOLON .)
    IF              reduce using rule 58 (asignation -> identifier EQUALS expresion SEMICOLON .)
    RETURN          reduce using rule 58 (asignation -> identifier EQUALS expresion SEMICOLON .)
    ID              reduce using rule 58 (asignation -> identifier EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 58 (asignation -> identifier EQUALS expresion SEMICOLON .)
    FOR             reduce using rule 58 (asignation -> identifier EQUALS expresion SEMICOLON .)
    RIGHTBRACKET    reduce using rule 58 (asignation -> identifier EQUALS expresion SEMICOLON .)


state 130

    (79) expresion -> exp comparators . neupoint_add_operator exp
    (91) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 91 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 91 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 91 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 91 (neupoint_add_operator -> .)
    ID              reduce using rule 91 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 166

state 131

    (34) comparators -> COMPARISON .

    LEFTPARENTHESIS reduce using rule 34 (comparators -> COMPARISON .)
    CTEINT          reduce using rule 34 (comparators -> COMPARISON .)
    CTEFLOAT        reduce using rule 34 (comparators -> COMPARISON .)
    CTECHAR         reduce using rule 34 (comparators -> COMPARISON .)
    ID              reduce using rule 34 (comparators -> COMPARISON .)


state 132

    (35) comparators -> GREATERHANOREQUAL .

    LEFTPARENTHESIS reduce using rule 35 (comparators -> GREATERHANOREQUAL .)
    CTEINT          reduce using rule 35 (comparators -> GREATERHANOREQUAL .)
    CTEFLOAT        reduce using rule 35 (comparators -> GREATERHANOREQUAL .)
    CTECHAR         reduce using rule 35 (comparators -> GREATERHANOREQUAL .)
    ID              reduce using rule 35 (comparators -> GREATERHANOREQUAL .)


state 133

    (36) comparators -> LESSTHANOREQUAL .

    LEFTPARENTHESIS reduce using rule 36 (comparators -> LESSTHANOREQUAL .)
    CTEINT          reduce using rule 36 (comparators -> LESSTHANOREQUAL .)
    CTEFLOAT        reduce using rule 36 (comparators -> LESSTHANOREQUAL .)
    CTECHAR         reduce using rule 36 (comparators -> LESSTHANOREQUAL .)
    ID              reduce using rule 36 (comparators -> LESSTHANOREQUAL .)


state 134

    (37) comparators -> GREATERTHAN .

    LEFTPARENTHESIS reduce using rule 37 (comparators -> GREATERTHAN .)
    CTEINT          reduce using rule 37 (comparators -> GREATERTHAN .)
    CTEFLOAT        reduce using rule 37 (comparators -> GREATERTHAN .)
    CTECHAR         reduce using rule 37 (comparators -> GREATERTHAN .)
    ID              reduce using rule 37 (comparators -> GREATERTHAN .)


state 135

    (38) comparators -> LESSTHAN .

    LEFTPARENTHESIS reduce using rule 38 (comparators -> LESSTHAN .)
    CTEINT          reduce using rule 38 (comparators -> LESSTHAN .)
    CTEFLOAT        reduce using rule 38 (comparators -> LESSTHAN .)
    CTECHAR         reduce using rule 38 (comparators -> LESSTHAN .)
    ID              reduce using rule 38 (comparators -> LESSTHAN .)


state 136

    (39) comparators -> DIFFERENT .

    LEFTPARENTHESIS reduce using rule 39 (comparators -> DIFFERENT .)
    CTEINT          reduce using rule 39 (comparators -> DIFFERENT .)
    CTEFLOAT        reduce using rule 39 (comparators -> DIFFERENT .)
    CTECHAR         reduce using rule 39 (comparators -> DIFFERENT .)
    ID              reduce using rule 39 (comparators -> DIFFERENT .)


state 137

    (40) comparators -> OR .

    LEFTPARENTHESIS reduce using rule 40 (comparators -> OR .)
    CTEINT          reduce using rule 40 (comparators -> OR .)
    CTEFLOAT        reduce using rule 40 (comparators -> OR .)
    CTECHAR         reduce using rule 40 (comparators -> OR .)
    ID              reduce using rule 40 (comparators -> OR .)


state 138

    (41) comparators -> AND .

    LEFTPARENTHESIS reduce using rule 41 (comparators -> AND .)
    CTEINT          reduce using rule 41 (comparators -> AND .)
    CTEFLOAT        reduce using rule 41 (comparators -> AND .)
    CTECHAR         reduce using rule 41 (comparators -> AND .)
    ID              reduce using rule 41 (comparators -> AND .)


state 139

    (81) exp -> term exp_operator . neupoint_add_operator exp
    (91) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 91 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 91 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 91 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 91 (neupoint_add_operator -> .)
    ID              reduce using rule 91 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 167

state 140

    (42) exp_operator -> PLUS .

    LEFTPARENTHESIS reduce using rule 42 (exp_operator -> PLUS .)
    CTEINT          reduce using rule 42 (exp_operator -> PLUS .)
    CTEFLOAT        reduce using rule 42 (exp_operator -> PLUS .)
    CTECHAR         reduce using rule 42 (exp_operator -> PLUS .)
    ID              reduce using rule 42 (exp_operator -> PLUS .)


state 141

    (43) exp_operator -> MINUS .

    LEFTPARENTHESIS reduce using rule 43 (exp_operator -> MINUS .)
    CTEINT          reduce using rule 43 (exp_operator -> MINUS .)
    CTEFLOAT        reduce using rule 43 (exp_operator -> MINUS .)
    CTECHAR         reduce using rule 43 (exp_operator -> MINUS .)
    ID              reduce using rule 43 (exp_operator -> MINUS .)


state 142

    (83) term -> factor term_operator . neupoint_add_operator term
    (91) neupoint_add_operator -> .

    LEFTPARENTHESIS reduce using rule 91 (neupoint_add_operator -> .)
    CTEINT          reduce using rule 91 (neupoint_add_operator -> .)
    CTEFLOAT        reduce using rule 91 (neupoint_add_operator -> .)
    CTECHAR         reduce using rule 91 (neupoint_add_operator -> .)
    ID              reduce using rule 91 (neupoint_add_operator -> .)

    neupoint_add_operator          shift and go to state 168

state 143

    (44) term_operator -> MULTIPLY .

    LEFTPARENTHESIS reduce using rule 44 (term_operator -> MULTIPLY .)
    CTEINT          reduce using rule 44 (term_operator -> MULTIPLY .)
    CTEFLOAT        reduce using rule 44 (term_operator -> MULTIPLY .)
    CTECHAR         reduce using rule 44 (term_operator -> MULTIPLY .)
    ID              reduce using rule 44 (term_operator -> MULTIPLY .)


state 144

    (45) term_operator -> DIVIDE .

    LEFTPARENTHESIS reduce using rule 45 (term_operator -> DIVIDE .)
    CTEINT          reduce using rule 45 (term_operator -> DIVIDE .)
    CTEFLOAT        reduce using rule 45 (term_operator -> DIVIDE .)
    CTECHAR         reduce using rule 45 (term_operator -> DIVIDE .)
    ID              reduce using rule 45 (term_operator -> DIVIDE .)


state 145

    (46) term_operator -> MOD .

    LEFTPARENTHESIS reduce using rule 46 (term_operator -> MOD .)
    CTEINT          reduce using rule 46 (term_operator -> MOD .)
    CTEFLOAT        reduce using rule 46 (term_operator -> MOD .)
    CTECHAR         reduce using rule 46 (term_operator -> MOD .)
    ID              reduce using rule 46 (term_operator -> MOD .)


state 146

    (85) factor -> LEFTPARENTHESIS expresion . RIGHTPARENTHESIS

    RIGHTPARENTHESIS shift and go to state 169


state 147

    (86) factor -> CTEINT neupoint_add_cte_operand .

    MULTIPLY        reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    DIVIDE          reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    MOD             reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    PLUS            reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    MINUS           reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    COMPARISON      reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    GREATERHANOREQUAL reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    LESSTHANOREQUAL reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    GREATERTHAN     reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    LESSTHAN        reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    DIFFERENT       reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    OR              reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    AND             reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    SEMICOLON       reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    COMMA           reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    RIGHTPARENTHESIS reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    RIGHTSQRBRACKET reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    TO              reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)
    DO              reduce using rule 86 (factor -> CTEINT neupoint_add_cte_operand .)


state 148

    (87) factor -> CTEFLOAT neupoint_add_cte_operand .

    MULTIPLY        reduce using rule 87 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    DIVIDE          reduce using rule 87 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    MOD             reduce using rule 87 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    PLUS            reduce using rule 87 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    MINUS           reduce using rule 87 (factor -> CTEFLOAT neupoint_add_cte_operand .)
    COMPARISON      reduce using rule 87 (factor -> CTEFLOAT neupoint_add_cte_operand .)
