Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTECHAR
    DECREMENT
    INCREMENT
    MAIN
    MOD
    OR
    PLUSEQUALS
    PROGRAM
    RETURN
    SUBSTRACTEQUALS

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 25 (bloque -> LEFTBRACKET mas_estatutos RIGHTBRACKET .)


state 75

    (71) dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .

    LEFTSQRBRACKET  reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    EQUALS          reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MULTIPLY        reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIVIDE          reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    PLUS            reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    MINUS           reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMPARISON      reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERHANOREQUAL reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHANOREQUAL reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    GREATERTHAN     reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    LESSTHAN        reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DIFFERENT       reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    COMMA           reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTPARENTHESIS reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    RIGHTSQRBRACKET reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    TO              reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)
    DO              reduce using rule 71 (dimen_expre -> LEFTSQRBRACKET expresion RIGHTSQRBRACKET .)


state 76

    (47) condicional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS . DO

    DO              shift and go to state 88


state 77

    (48) no_condicional -> FOR ID EQUALS exp . TO exp DO

    TO              shift and go to state 89


state 78

    (49) expresion -> exp comparadores exp .

    SEMICOLON       reduce using rule 49 (expresion -> exp comparadores exp .)
    COMMA           reduce using rule 49 (expresion -> exp comparadores exp .)
    RIGHTPARENTHESIS reduce using rule 49 (expresion -> exp comparadores exp .)
    RIGHTSQRBRACKET reduce using rule 49 (expresion -> exp comparadores exp .)


state 79

    (57) exp -> termino opera_exp exp .

    COMPARISON      reduce using rule 57 (exp -> termino opera_exp exp .)
    GREATERHANOREQUAL reduce using rule 57 (exp -> termino opera_exp exp .)
    LESSTHANOREQUAL reduce using rule 57 (exp -> termino opera_exp exp .)
    GREATERTHAN     reduce using rule 57 (exp -> termino opera_exp exp .)
    LESSTHAN        reduce using rule 57 (exp -> termino opera_exp exp .)
    DIFFERENT       reduce using rule 57 (exp -> termino opera_exp exp .)
    SEMICOLON       reduce using rule 57 (exp -> termino opera_exp exp .)
    COMMA           reduce using rule 57 (exp -> termino opera_exp exp .)
    RIGHTPARENTHESIS reduce using rule 57 (exp -> termino opera_exp exp .)
    RIGHTSQRBRACKET reduce using rule 57 (exp -> termino opera_exp exp .)
    TO              reduce using rule 57 (exp -> termino opera_exp exp .)
    DO              reduce using rule 57 (exp -> termino opera_exp exp .)


state 80

    (61) termino -> factor opera_term termino .

    PLUS            reduce using rule 61 (termino -> factor opera_term termino .)
    MINUS           reduce using rule 61 (termino -> factor opera_term termino .)
    COMPARISON      reduce using rule 61 (termino -> factor opera_term termino .)
    GREATERHANOREQUAL reduce using rule 61 (termino -> factor opera_term termino .)
    LESSTHANOREQUAL reduce using rule 61 (termino -> factor opera_term termino .)
    GREATERTHAN     reduce using rule 61 (termino -> factor opera_term termino .)
    LESSTHAN        reduce using rule 61 (termino -> factor opera_term termino .)
    DIFFERENT       reduce using rule 61 (termino -> factor opera_term termino .)
    SEMICOLON       reduce using rule 61 (termino -> factor opera_term termino .)
    COMMA           reduce using rule 61 (termino -> factor opera_term termino .)
    RIGHTPARENTHESIS reduce using rule 61 (termino -> factor opera_term termino .)
    RIGHTSQRBRACKET reduce using rule 61 (termino -> factor opera_term termino .)
    TO              reduce using rule 61 (termino -> factor opera_term termino .)
    DO              reduce using rule 61 (termino -> factor opera_term termino .)


state 81

    (65) factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .

    MULTIPLY        reduce using rule 65 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    DIVIDE          reduce using rule 65 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    PLUS            reduce using rule 65 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    MINUS           reduce using rule 65 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    COMPARISON      reduce using rule 65 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    GREATERHANOREQUAL reduce using rule 65 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    LESSTHANOREQUAL reduce using rule 65 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    GREATERTHAN     reduce using rule 65 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    LESSTHAN        reduce using rule 65 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    DIFFERENT       reduce using rule 65 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    SEMICOLON       reduce using rule 65 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    COMMA           reduce using rule 65 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    RIGHTPARENTHESIS reduce using rule 65 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    RIGHTSQRBRACKET reduce using rule 65 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    TO              reduce using rule 65 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)
    DO              reduce using rule 65 (factor -> LEFTPARENTHESIS expresion RIGHTPARENTHESIS .)


state 82

    (37) lectura -> READ LEFTPARENTHESIS lista_ids RIGHTPARENTHESIS SEMICOLON .

    READ            reduce using rule 37 (lectura -> READ LEFTPARENTHESIS lista_ids RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 37 (lectura -> READ LEFTPARENTHESIS lista_ids RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 37 (lectura -> READ LEFTPARENTHESIS lista_ids RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 37 (lectura -> READ LEFTPARENTHESIS lista_ids RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 37 (lectura -> READ LEFTPARENTHESIS lista_ids RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 37 (lectura -> READ LEFTPARENTHESIS lista_ids RIGHTPARENTHESIS SEMICOLON .)
    $end            reduce using rule 37 (lectura -> READ LEFTPARENTHESIS lista_ids RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 37 (lectura -> READ LEFTPARENTHESIS lista_ids RIGHTPARENTHESIS SEMICOLON .)


state 83

    (35) lista_ids -> id_dimensiones COMMA lista_ids .

    RIGHTPARENTHESIS reduce using rule 35 (lista_ids -> id_dimensiones COMMA lista_ids .)


state 84

    (38) escritura -> WRITE LEFTPARENTHESIS poswrite RIGHTPARENTHESIS SEMICOLON .

    READ            reduce using rule 38 (escritura -> WRITE LEFTPARENTHESIS poswrite RIGHTPARENTHESIS SEMICOLON .)
    WRITE           reduce using rule 38 (escritura -> WRITE LEFTPARENTHESIS poswrite RIGHTPARENTHESIS SEMICOLON .)
    IF              reduce using rule 38 (escritura -> WRITE LEFTPARENTHESIS poswrite RIGHTPARENTHESIS SEMICOLON .)
    ID              reduce using rule 38 (escritura -> WRITE LEFTPARENTHESIS poswrite RIGHTPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 38 (escritura -> WRITE LEFTPARENTHESIS poswrite RIGHTPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 38 (escritura -> WRITE LEFTPARENTHESIS poswrite RIGHTPARENTHESIS SEMICOLON .)
    $end            reduce using rule 38 (escritura -> WRITE LEFTPARENTHESIS poswrite RIGHTPARENTHESIS SEMICOLON .)
    RIGHTBRACKET    reduce using rule 38 (escritura -> WRITE LEFTPARENTHESIS poswrite RIGHTPARENTHESIS SEMICOLON .)


state 85

    (39) poswrite -> CTESTRING COMMA poswrite .

    RIGHTPARENTHESIS reduce using rule 39 (poswrite -> CTESTRING COMMA poswrite .)


state 86

    (40) poswrite -> expresion COMMA poswrite .

    RIGHTPARENTHESIS reduce using rule 40 (poswrite -> expresion COMMA poswrite .)


state 87

    (43) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN . bloque ELSE bloque
    (44) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN . bloque
    (25) bloque -> . LEFTBRACKET mas_estatutos RIGHTBRACKET
    (26) bloque -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 24

    bloque                         shift and go to state 90

state 88

    (47) condicional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO .

    LEFTBRACKET     reduce using rule 47 (condicional -> WHILE LEFTPARENTHESIS expresion RIGHTPARENTHESIS DO .)


state 89

    (48) no_condicional -> FOR ID EQUALS exp TO . exp DO
    (57) exp -> . termino opera_exp exp
    (58) exp -> . termino
    (61) termino -> . factor opera_term termino
    (62) termino -> . factor
    (65) factor -> . LEFTPARENTHESIS expresion RIGHTPARENTHESIS
    (66) factor -> . opera_exp valor_opt
    (67) factor -> . valor_opt
    (59) opera_exp -> . PLUS
    (60) opera_exp -> . MINUS
    (72) valor_opt -> . id_dimensiones
    (73) valor_opt -> . CTEINT
    (74) valor_opt -> . CTEFLOAT
    (68) id_dimensiones -> . ID dimen_expre dimen_expre
    (69) id_dimensiones -> . ID dimen_expre
    (70) id_dimensiones -> . ID

    LEFTPARENTHESIS shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    CTEINT          shift and go to state 40
    CTEFLOAT        shift and go to state 41
    ID              shift and go to state 15

    exp                            shift and go to state 91
    termino                        shift and go to state 33
    opera_exp                      shift and go to state 34
    factor                         shift and go to state 35
    valor_opt                      shift and go to state 37
    id_dimensiones                 shift and go to state 30

state 90

    (43) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque . ELSE bloque
    (44) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque .

    ELSE            shift and go to state 92
    READ            reduce using rule 44 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque .)
    WRITE           reduce using rule 44 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque .)
    IF              reduce using rule 44 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque .)
    ID              reduce using rule 44 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque .)
    WHILE           reduce using rule 44 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque .)
    FOR             reduce using rule 44 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque .)
    $end            reduce using rule 44 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque .)
    RIGHTBRACKET    reduce using rule 44 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque .)


state 91

    (48) no_condicional -> FOR ID EQUALS exp TO exp . DO

    DO              shift and go to state 93


state 92

    (43) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque ELSE . bloque
    (25) bloque -> . LEFTBRACKET mas_estatutos RIGHTBRACKET
    (26) bloque -> . LEFTBRACKET RIGHTBRACKET

    LEFTBRACKET     shift and go to state 24

    bloque                         shift and go to state 94

state 93

    (48) no_condicional -> FOR ID EQUALS exp TO exp DO .

    LEFTBRACKET     reduce using rule 48 (no_condicional -> FOR ID EQUALS exp TO exp DO .)


state 94

    (43) decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque ELSE bloque .

    READ            reduce using rule 43 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque ELSE bloque .)
    WRITE           reduce using rule 43 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque ELSE bloque .)
    IF              reduce using rule 43 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque ELSE bloque .)
    ID              reduce using rule 43 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque ELSE bloque .)
    WHILE           reduce using rule 43 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque ELSE bloque .)
    FOR             reduce using rule 43 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque ELSE bloque .)
    $end            reduce using rule 43 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque ELSE bloque .)
    RIGHTBRACKET    reduce using rule 43 (decision -> IF LEFTPARENTHESIS expresion RIGHTPARENTHESIS THEN bloque ELSE bloque .)

